TYPE;Model;Voltage_V;Capacity_mAh;Discharge_Rate_C;Max_Burst_Discharge_Rate_C;Weight_g;Max_burst_current_A;Volume_mm3;Energy_density_Wh_kg;Imax_A;Pmax_W_kg;Pvol_Wh_m3;Energy_J
TATTU;TATTU;11.1;1300;45;90;119;58.5;59616;121.2605042;117;10913.44538;242049.1143;51948
TATTU;TATTU;11.1;1550;45;90;128;69.75;63648;134.4140625;139.5;12097.26563;270314.8567;61938
TATTU;TATTU;11.1;1800;45;90;156;81;64032;128.0769231;162;11526.92308;312031.4843;71928
TATTU;TATTU;11.1;2300;45;90;179;103.5;76230;142.6256983;207;12836.31285;334907.5167;91908
TATTU;TATTU;11.1;1050;45;90;85;47.25;44676;137.1176471;94.5;12340.58824;260878.3239;41958
TATTU;TATTU;14.8;1050;45;90;120;47.25;61320;129.5;94.5;11655;253424.6575;55944
TATTU;TATTU;14.8;1500;45;90;178;67.5;84388;124.7191011;135;11224.7191;263070.5788;79920
TATTU;TATTU;14.8;1800;45;90;202;81;86304;131.8811881;162;11869.30693;308676.307;95904
TATTU;TATTU;14.8;2300;45;90;224;103.5;100638.8951;151.9642857;207;13676.78571;338239.0076;122544
TATTU;TATTU;14.8;3700;45;90;240;166.5;150552;228.1666667;333;20535;363728.1471;197136
TATTU;TATTU;14.8;1300;45;90;154;58.5;65408;124.9350649;117;11244.15584;294153.6204;69264
GENS ACE;GENS ACE;22.2;3300;60;120;506;198;253176;144.7826087;396;17373.91304;289363.9208;263736
GENS ACE;GENS ACE;22.2;4000;60;120;636;240;298461.9463;139.6226415;480;16754.71698;297525.3666;319680
GENS ACE;GENS ACE;22.2;5000;60;120;755;300;357239.0874;147.0198675;600;17642.38411;310716.2791;399600
GENS ACE;GENS ACE;22.2;5500;60;120;828;330;317814;147.4637681;660;17695.65217;384186.9773;439560
GENS ACE;GENS ACE;22.2;6200;60;120;876;372;403425;157.1232877;744;18854.79452;341178.6577;495504
KOKAM;KOKAM SLPB526495;3.7;3300;2;3;67;;33262.65;182.238806;9.9;546.7164179;367078.3897;43956
KOKAM;KOKAM SLPB050106100;3.7;5000;2;5;120;;64392.6;154.1666667;25;770.8333333;287300.0935;66600
KOKAM;KOKAM SLPB776495;3.7;5300;2;3;102;;48046.05;192.254902;15.9;576.7647059;408150.0977;70596
KOKAM;KOKAM SLPB68106100;3.7;8000;2;3;160;;79126.5;185;24;555;374084.5355;106560
KOKAM;KOKAM SLPB7570180;3.7;9600;2;3;215;;114045.6;165.2093023;28.8;495.627907;311454.3656;127872
KOKAM;KOKAM SLPB98106100;3.7;10000;2;3;210;;109140;176.1904762;30;528.5714286;339014.1103;133200
KOKAM;KOKAM SLPB7570270;3.7;15000;2;3;317;;171740.8;175.0788644;45;525.2365931;323161.4153;199800
KOKAM;KOKAM SLPB125255255;3.7;87000;2;3;1780;;923260;180.8426966;261;542.5280899;348655.8499;1158840
KOKAM;KOKAM SLPB70460330;3.7;100000;2;3;2070;;1057518;178.7439614;300;536.2318841;349875.8414;1332000
KOKAM;KOKAM SLPB120460330;3.7;150000;2;3;3210;;1586277;172.8971963;450;518.6915888;349875.8414;1998000
KOKAM;KOKAM SLPB140460330;3.7;200000;2;3;4180;;2099928.6;177.0334928;600;531.1004785;352392.9337;2664000
KOKAM;KOKAM SLPB160460330H;3.7;200000;2;3;4580;;2235895.2;161.5720524;600;484.7161572;330963.6337;2664000
KOKAM;KOKAM SLPB160460330;3.7;240000;2;3;4780;;2386969.2;185.7740586;720;557.3221757;372019.8819;3196800
ProLiteX;TP500-2SPX25J;7.4;500;25;50;30;25;14310;123.3333333;25;6166.666667;258560.4472;13320
ProLiteX;TP500-3SPX25J;11.1;500;25;50;44;25;20670;126.1363636;25;6306.818182;268505.0798;19980
ProLiteX;TP750-2SPX25J;7.4;750;25;50;39;37.5;20460;142.3076923;37.5;7115.384615;271260.9971;19980
ProLiteX;TP750-3SPX25J;11.1;750;25;50;57;37.5;30690;146.0526316;37.5;7302.631579;271260.9971;29970
ProLiteX;TP910-2SPX25J;7.4;910;25;50;47;22.7;23075;143.2765957;45.5;7163.829787;291830.9859;24242.4
ProLiteX;TP910-3SPX25J;11.1;910;25;50;69;45.5;33725;146.3913043;45.5;7319.565217;299510.7487;36363.6
ProLiteX;TP1350-2SPX25J;7.4;1350;25;50;61;67.5;30056;163.7704918;67.5;8188.52459;332379.5582;35964
ProLiteX;TP1350-3SPX25J;11.1;1350;25;50;94;67.5;46240;159.4148936;67.5;7970.744681;324070.0692;53946
ProLiteX;TP1350-2SPX25;7.4;1350;25;50;64;67.5;30056;156.09375;67.5;7804.6875;332379.5582;35964
ProLiteX;TP1350-3SPX25;11.1;1350;25;50;95;67.5;46240;157.7368421;67.5;7886.842105;324070.0692;53946
ProLiteX;TP1350-4SPX25;14.8;1350;25;50;126;67.5;60112;158.5714286;67.5;7928.571429;332379.5582;71928
ProLiteX;TP1350-5SPX25;18.5;1350;25;50;157;67.5;73984;159.0764331;67.5;7953.821656;337572.9888;89910
ProLiteX;TP2200-2SPX25;7.4;2200;25;50;107;110;49980;152.1495327;110;7607.476636;325730.2921;58608
ProLiteX;TP2200-3SPX25;11.1;2200;25;50;151;110;74970;161.7218543;110;8086.092715;325730.2921;87912
ProLiteX;TP2200-4SPX25;14.8;2200;25;50;197;110;96390;165.2791878;110;8263.959391;337794.377;117216
ProLiteX;TP2800-2SPX25;7.4;2800;25;50;123;140;58956;168.4552846;140;8422.764228;351448.5379;74592
ProLiteX;TP2800-3SPX25;11.1;2800;25;50;181;140;83232;171.7127072;140;8585.635359;373414.0715;111888
ProLiteX;TP2800-3SPX25EJ;11.1;2800;25;50;181;140;83232;171.7127072;140;8585.635359;373414.0715;111888
ProLiteX;TP2800-3SPX25XJ;11.1;2800;25;50;181;140;83232;171.7127072;140;8585.635359;373414.0715;111888
ProLiteX;TP2800-4SPX25;14.8;2800;25;50;234;140;110976;177.0940171;140;8854.700855;373414.0715;149184
ProLiteX;TP2800-5SPX25;18.5;2800;25;50;290;140;138720;178.6206897;140;8931.034483;373414.0715;186480
ProLiteX;TP2800-6SPX25;22.2;2800;25;50;351;140;166464;177.0940171;140;8854.700855;373414.0715;223776
ProLiteX;TP3400-2SPX25;7.4;3400;25;50;166;170;75465;151.5662651;170;7578.313253;333399.5892;90576
ProLiteX;TP3400-3SPX25;11.1;3400;25;50;252;170;110295;149.7619048;170;7488.095238;342173.2626;135864
ProLiteX;TP3400-4SPX25;14.8;3400;25;50;326;170;150930;154.3558282;170;7717.791411;333399.5892;181152
ProLiteX;TP3400-5SPX25;18.5;3400;25;50;407;170;185760;154.5454545;170;7727.272727;338608.9578;226440
ProLiteX;TP3400-6SPX25;22.2;3400;25;50;478;170;220590;157.9079498;170;7895.39749;342173.2626;271728
ProLiteX;TP3400-6SPX25L;22.2;3400;25;50;488;170;221407;154.6721311;170;7733.606557;340910.6306;271728
ProLiteX;TP3400-7SPX25;25.9;3400;25;50;546;170;255420;161.2820513;170;8064.102564;344765.4843;317016
ProLiteX;TP3400-8SPX25;29.6;3400;25;50;611;170;290250;164.7135843;170;8235.679214;346735.5728;362304
ProLiteX;TP3400-8SPX25L;29.6;3400;25;50;621;170;302978;162.0611916;170;8103.059581;332169.3324;362304
ProLiteX;TP4000-2SPX25;7.4;4000;25;50;156;200;79560;189.7435897;200;9487.179487;372046.2544;106560
ProLiteX;TP4000-3SPX25;11.1;4000;25;50;269;200;111384;165.0557621;200;8252.788104;398620.9869;159840
ProLiteX;TP4000-4SPX25;14.8;4000;25;50;356;200;148512;166.2921348;200;8314.606742;398620.9869;213120
ProLiteX;TP4000-5SPX25;18.5;4000;25;50;435;200;185640;170.1149425;200;8505.747126;398620.9869;266400
ProLiteX;TP4000-6SPX25L;22.2;4000;25;50;536;200;222768;165.6716418;200;8283.58209;398620.9869;319680
ProLiteX;TP4000-7SPX25;25.9;4000;25;50;614;200;259896;168.7296417;200;8436.482085;398620.9869;372960
ProLiteX;TP4000-8SPX25;29.6;4000;25;50;702;200;297024;168.6609687;200;8433.048433;398620.9869;426240
ProLiteX;TP4000-8SPX25L;29.6;4000;25;50;712;200;297024;166.2921348;200;8314.606742;398620.9869;426240
ProLiteX;TP4000-9SPX25;33.3;4000;25;50;790;200;328848;168.6075949;200;8430.379747;405050.3576;479520
ProLiteX;TP4000-10SPX25;37;4000;25;50;877;200;371280;168.7571266;200;8437.856328;398620.9869;532800
ProLiteX;TP4000-10SPX25L;37;4000;25;50;887;200;371280;166.854566;200;8342.728298;398620.9869;532800
ProLiteX;TP4000-6SPX25;22.2;4000;25;50;536;200;222768;165.6716418;200;8283.58209;398620.9869;319680
ProLiteX;TP4400-2SPX25;7.4;4400;25;50;205;220;93568;158.8292683;220;7941.463415;347982.2161;117216
ProLiteX;TP4400-3SPX25;11.1;4400;25;50;306;220;140352;159.6078431;220;7980.392157;347982.2161;175824
ProLiteX;TP4400-4SPX25;14.8;4400;25;50;406;220;187136;160.3940887;220;8019.704433;347982.2161;234432
ProLiteX;TP4400-5SPX25;18.5;4400;25;50;505;220;233920;161.1881188;220;8059.405941;347982.2161;293040
ProLiteX;TP4400-6SPX25;22.2;4400;25;50;601;220;280704;162.5291181;220;8126.455907;347982.2161;351648
ProLiteX;TP4400-7SPX25;25.9;4400;25;50;701;220;321640;162.5677603;220;8128.388017;354309.1655;410256
ProLiteX;TP4400-8SPX25;29.6;4400;25;50;801;220;368424;162.5967541;220;8129.837703;353505.7434;468864
ProLiteX;TP4400-8SPX25L;29.6;4400;25;50;811;220;374272;160.5918619;220;8029.593095;347982.2161;468864
ProLiteX;TP4400-9SPX25;33.3;4400;25;50;902;220;415208;162.4390244;220;8121.95122;352883.3741;527472
ProLiteX;TP4400-10SPX25;37;4400;25;50;994;220;456144;163.7826962;220;8189.134809;356904.8371;586080
ProLiteX;TP5000-2SPX25;7.4;5000;25;50;237;250;111112;156.1181435;250;7805.907173;332997.336;133200
ProLiteX;TP5000-3SPX25;11.1;5000;25;50;349;250;163744;159.025788;250;7951.289398;338943.717;199800
ProLiteX;TP5000-4SPX25;14.8;5000;25;50;465;250;216376;159.1397849;250;7956.989247;341997.264;266400
ProLiteX;TP5000-5SPX25;18.5;5000;25;50;574;250;269008;161.1498258;250;8057.491289;343855.9448;333000
ProLiteX;TP5000-6SPX25L;22.2;5000;25;50;705;250;327488;157.4468085;250;7872.340426;338943.717;399600
ProLiteX;TP5000-7SPX25;25.9;5000;25;50;813;250;374272;159.2865929;250;7964.329643;346005.0445;466200
ProLiteX;TP5000-8SPX25;29.6;5000;25;50;930;250;432752;159.1397849;250;7956.989247;341997.264;532800
ProLiteX;TP5000-8SPX25L;29.6;5000;25;50;940;250;432752;157.4468085;250;7872.340426;341997.264;532800
ProLiteX;TP5000-9SPX25;33.3;5000;25;50;1046;250;479536;159.1778203;250;7958.891013;347210.6369;599400
ProLiteX;TP5000-10SPX25;37;5000;25;50;1162;250;538016;159.2082616;250;7960.413081;343855.9448;666000
ProLiteX;TP5000-10SPX25L;37;5000;25;50;1172;250;538016;157.8498294;250;7892.491468;343855.9448;666000
ProLiteX;TP6000-2SPX25;7.4;6000;25;50;256;300;117936;173.4375;300;8671.875;376475.3765;159840
ProLiteX;TP6000-3SPX25;11.1;6000;25;50;372;300;176904;179.0322581;300;8951.612903;376475.3765;239760
ProLiteX;TP6000-4SPX25;14.8;6000;25;50;490;300;229320;181.2244898;300;9061.22449;387231.8158;319680
ProLiteX;TP6000-5SPX25;18.5;6000;25;50;638;300;281736;173.9811912;300;8699.059561;393985.8591;399600
ProLiteX;TP6000-6SPX25;22.2;6000;25;50;743;300;340704;179.2732167;300;8963.660834;390955.1986;479520
ProLiteX;TP6800-2SPX25;7.4;6800;25;50;326;340;148350;154.3558282;340;7717.791411;339197.8429;181152
ProLiteX;TP6800-3SPX25;11.1;6800;25;50;484;340;225492;155.9504132;340;7797.520661;334734.7134;271728
ProLiteX;TP6800-4SPX25;14.8;6800;25;50;619;340;296700;162.5848142;340;8129.240711;339197.8429;362304
ProLiteX;TP6800-5SPX25;18.5;6800;25;50;771;340;367908;163.1647211;340;8158.236057;341933.3094;452880
ProLiteX;TP6800-6SPX25;22.2;6800;25;50;907;340;445050;166.4388093;340;8321.940463;339197.8429;543456
ProLiteX;TP8000-2SPX25;7.4;8000;25;50;350;400;167356;169.1428571;400;8457.142857;353736.944;213120
ProLiteX;TP8000-3SPX25;11.1;8000;25;50;526;400;251034;168.8212928;400;8441.064639;353736.944;319680
ProLiteX;TP8000-4SPX25;14.8;8000;25;50;701;400;334712;168.9015692;400;8445.078459;353736.944;426240
ProLiteX;TP8000-5SPX25;18.5;8000;25;50;859;400;418390;172.2933644;400;8614.668219;353736.944;532800
RAMPAGE;TP325-1SR70J;3.7;325;70;140;12;45.5;5625;100.2083333;45.5;14029.16667;213777.7778;4329
RAMPAGE;TP325-2SR70B;7.4;325;70;140;23;45.5;12375;104.5652174;45.5;14639.13043;194343.4343;8658
RAMPAGE;TP450-3SR70J;11.1;450;70;140;44;63;20670;113.5227273;63;15893.18182;241654.5718;17982
RAMPAGE;TP870-2SR70J;7.4;870;70;140;50;121.8;24180;128.76;121.8;18026.4;266253.1017;23176.8
RAMPAGE;TP870-3SR70J;11.1;870;70;140;74;121.8;37200;130.5;121.8;18270;259596.7742;34765.2
RAMPAGE;TP870-4SR70;14.8;870;70;140;101;121.8;50220;127.4851485;121.8;17847.92079;256391.8757;46353.6
RAMPAGE;TP1300-2SR70;7.4;1300;70;140;74;182;36000;130;182;18200;267222.2222;34632
RAMPAGE;TP1300-3SR70;11.1;1300;70;140;109;182;51000;132.3853211;182;18533.94495;282941.1765;51948
RAMPAGE;TP1800-3SR70;11.1;1800;70;140;150;252;71280;133.2;252;18648;280303.0303;71928
RAMPAGE;TP1800-4SR70;14.8;1800;70;140;196;252;92070;135.9183673;252;19028.57143;289345.0635;95904
RAMPAGE;TP1800-5SR70;18.5;1800;70;140;244;252;112860;136.4754098;252;19106.55738;295055.8214;119880
RAMPAGE;TP1800-6SR70;22.2;1800;70;140;291;252;136620;137.3195876;252;19224.74227;292490.1186;143856
RAMPAGE;TP2250-2SR70;7.4;2250;70;140;119;315;62424;139.9159664;315;19588.23529;266724.3368;59940
RAMPAGE;TP2250-4SR70;14.8;2250;70;140;236;315;121380;141.1016949;315;19754.23729;274345.0321;119880
RAMPAGE;TP2700-3SR70;11.1;2700;70;140;216;378;100620;138.75;378;19425;297853.3095;107892
RAMPAGE;TP3300-6SR70;22.2;3300;70;140;515;462;242520;142.2524272;462;19915.33981;302078.1791;263736
RAMPAGE;TP3300-3SR70;11.1;3300;70;140;266;462;121260;137.7067669;462;19278.94737;302078.1791;131868
RAMPAGE;TP3300-10SR70;37;3300;70;140;859;462;400158;142.1420256;462;19899.88359;305129.4739;439560
RAMPAGE;TP3850-3SR70;11.1;3500;70;140;310;539;145728;125.3225806;490;17545.16129;266592.556;139860
RAMPAGE;TP3850-7SR70;25.9;3850;70;140;700;539;327888;142.45;539;19943;304112.9898;358974
RAMPAGE;TP4400-2SR70;7.4;4400;70;140;233;616;111600;139.7424893;616;19563.9485;291756.2724;117216
RAMPAGE;TP5000-4SR70;14.8;5000;70;140;515;700;236808;143.6893204;700;20116.50485;312489.4429;266400
RAMPAGE;TP5000-5SR70;18.5;5000;70;140;650;700;294216;142.3076923;700;19923.07692;314394.8664;333000
RAMPAGE;TP6600-3SR70;11.1;6600;70;140;527;924;235640;139.0132827;924;19461.85958;310897.98;263736
