;TYPE;Model;BETA;J;V;Pe;Ct;Cp;PWR_Hp;Torque_In-Lbf;Thrust_Lbf;DIAMETER_IN;Ct*;Cp*;Dominated
240;APC MR;APC MR;0.45;0;0;0;0.1154;0.0485;0.39;2.458;3.675;10;0.110371465;0.040801743;0
241;APC MR;APC MR;0.45;0.02;2.2;0.0563;0.1139;0.048;0.386;2.432;3.628;10;0.109002636;0.041500353;0
242;APC MR;APC MR;0.45;0.05;4.5;0.1122;0.1122;0.0474;0.382;2.405;3.574;10;0.106725111;0.042363018;0
243;APC MR;APC MR;0.45;0.07;6.7;0.1674;0.1103;0.0469;0.377;2.378;3.514;10;0.105058714;0.042814628;0
244;APC MR;APC MR;0.45;0.09;9;0.2214;0.1081;0.0464;0.373;2.35;3.444;10;0.103275056;0.043167438;0
245;APC MR;APC MR;0.45;0.12;11.2;0.274;0.1057;0.0458;0.368;2.321;3.367;10;0.100381916;0.043511403;0
246;APC MR;APC MR;0.45;0.14;13.5;0.3245;0.1031;0.0452;0.364;2.292;3.283;10;0.098309526;0.043617213;0
247;APC MR;APC MR;0.45;0.17;15.7;0.3725;0.1002;0.0447;0.359;2.265;3.192;10;0.094988022;0.043590678;0
248;APC MR;APC MR;0.45;0.19;18;0.4178;0.0971;0.0441;0.355;2.238;3.094;10;0.092633213;0.043449488;0
480;APC MR;APC MR;0.55;0;0;0;0.1226;0.0563;0.33;2.313;3.164;10;0.127861335;0.052405808;0
481;APC MR;APC MR;0.55;0.03;2.3;0.0593;0.1217;0.0564;0.331;2.316;3.14;10;0.125779918;0.053643143;0
482;APC MR;APC MR;0.55;0.05;4.7;0.1174;0.1206;0.0565;0.331;2.319;3.112;10;0.124261674;0.054344533;0
483;APC MR;APC MR;0.55;0.08;7;0.1742;0.1194;0.0565;0.331;2.321;3.08;10;0.121790882;0.055211368;0
484;APC MR;APC MR;0.55;0.11;9.4;0.2293;0.118;0.0566;0.332;2.323;3.044;10;0.11909101;0.055855903;0
510;APC MR;APC MR;0.55;0;0;0;0.1241;0.0643;0.517;3.26;3.953;10;0.127861335;0.052405808;0
511;APC MR;APC MR;0.55;0.03;2.6;0.0534;0.1232;0.0635;0.511;3.219;3.923;10;0.125779918;0.053643143;0
512;APC MR;APC MR;0.55;0.06;5.2;0.1071;0.1221;0.0627;0.504;3.178;3.888;10;0.12346374;0.054658178;0
513;APC MR;APC MR;0.55;0.08;7.8;0.1611;0.1208;0.0619;0.498;3.138;3.848;10;0.121790882;0.055211368;0
514;APC MR;APC MR;0.55;0.11;10.4;0.2149;0.1193;0.0611;0.492;3.098;3.802;10;0.11909101;0.055855903;0
515;APC MR;APC MR;0.55;0.14;13;0.2683;0.1176;0.0603;0.485;3.058;3.748;10;0.116165465;0.056278138;0
516;APC MR;APC MR;0.55;0.17;15.6;0.321;0.1157;0.0595;0.479;3.016;3.686;10;0.113017658;0.056478073;0
517;APC MR;APC MR;0.55;0.19;18.2;0.3726;0.1135;0.0586;0.472;2.973;3.615;10;0.110797323;0.056487863;0
518;APC MR;APC MR;0.55;0.22;20.8;0.4225;0.1109;0.0577;0.464;2.927;3.532;10;0.10728665;0.056317298;0
519;APC MR;APC MR;0.55;0.25;23.4;0.4703;0.1078;0.0567;0.456;2.877;3.434;10;0.103562804;0.055924433;0
520;APC MR;APC MR;0.55;0.28;26;0.5153;0.1043;0.0557;0.448;2.822;3.322;10;0.099629191;0.055309268;0
521;APC MR;APC MR;0.55;0.3;28.7;0.5563;0.1004;0.0546;0.439;2.769;3.199;10;0.09689193;0.054775658;0
522;APC MR;APC MR;0.55;0.33;31.3;0.5932;0.0962;0.0536;0.431;2.715;3.066;10;0.092616283;0.053789993;0
750;APC MR;APC MR;0.409090909;0;0;0;0.107;0.0419;0.395;2.769;4.043;11;0.102448629;0.036182151;0
751;APC MR;APC MR;0.409090909;0.02;2.1;0.0567;0.1054;0.0413;0.39;2.734;3.98;11;0.101076744;0.036818996;0
960;APC MR;APC MR;0.375;0;0;0;0.1019;0.0374;0.384;3.023;4.307;12;0.095634766;0.03249543;0
961;APC MR;APC MR;0.375;0.02;1.9;0.0568;0.1;0.0369;0.378;2.981;4.228;12;0.094260333;0.033080805;0
962;APC MR;APC MR;0.375;0.04;3.8;0.1128;0.098;0.0365;0.374;2.944;4.142;12;0.09275491;0.03356738;0
963;APC MR;APC MR;0.375;0.06;5.7;0.1673;0.0958;0.0361;0.37;2.911;4.05;12;0.091119506;0.033955155;0
1170;APC MR;APC MR;0.458333333;0;0;0;0.1128;0.0513;0.526;4.142;4.769;12;0.111941565;0.041760791;0
1171;APC MR;APC MR;0.458333333;0.02;2.2;0.0535;0.1114;0.0503;0.516;4.061;4.711;12;0.110573359;0.042471983;0
1172;APC MR;APC MR;0.458333333;0.05;4.4;0.1076;0.1099;0.0493;0.505;3.981;4.646;12;0.108299103;0.043353521;0
1173;APC MR;APC MR;0.458333333;0.07;6.6;0.1621;0.1082;0.0483;0.495;3.901;4.573;12;0.10663644;0.043817712;0
1174;APC MR;APC MR;0.458333333;0.1;8.8;0.2165;0.1062;0.0474;0.485;3.824;4.491;12;0.103925234;0.04432875;0
1175;APC MR;APC MR;0.458333333;0.12;11;0.2704;0.104;0.0464;0.476;3.747;4.396;12;0.101974428;0.044545941;0
1176;APC MR;APC MR;0.458333333;0.14;13.2;0.3232;0.1015;0.0455;0.466;3.67;4.29;12;0.099910132;0.044664333;0
1177;APC MR;APC MR;0.458333333;0.17;15.4;0.3739;0.0987;0.0446;0.457;3.6;4.172;12;0.096603103;0.044656671;0
1178;APC MR;APC MR;0.458333333;0.19;17.6;0.4216;0.0957;0.0438;0.449;3.538;4.045;12;0.0942595;0.044528062;0
1350;APC MR;APC MR;0.423076923;0;0;0;0.1031;0.0448;0.672;5.295;5.912;13;0.105193662;0.037741806;0
1351;APC MR;APC MR;0.423076923;0.02;2.2;0.0532;0.1017;0.0437;0.655;5.164;5.833;13;0.103822821;0.038399767;0
1352;APC MR;APC MR;0.423076923;0.05;4.5;0.1076;0.1002;0.0426;0.639;5.035;5.746;13;0.101534737;0.03920146;0
1353;APC MR;APC MR;0.423076923;0.07;6.7;0.1626;0.0985;0.0416;0.623;4.91;5.647;13;0.099856271;0.039612421;0
1354;APC MR;APC MR;0.423076923;0.09;9;0.2177;0.0965;0.0405;0.608;4.792;5.535;13;0.098056522;0.039924583;0
1355;APC MR;APC MR;0.423076923;0.11;11.2;0.2724;0.0943;0.0396;0.594;4.678;5.408;13;0.096136501;0.040137944;0
1356;APC MR;APC MR;0.423076923;0.14;13.5;0.3256;0.0919;0.0387;0.581;4.574;5.269;13;0.093033166;0.040272737;0
1357;APC MR;APC MR;0.423076923;0.16;15.7;0.3762;0.0893;0.038;0.57;4.487;5.119;13;0.09081688;0.040239098;0
1358;APC MR;APC MR;0.423076923;0.18;17.9;0.4238;0.0865;0.0373;0.56;4.41;4.958;13;0.088483857;0.04010666;0
1359;APC MR;APC MR;0.423076923;0.21;20.2;0.468;0.0835;0.0367;0.551;4.338;4.787;13;0.084767646;0.039722752;0
1500;APC MR;APC MR;0.392857143;0;0;0;0.0993;0.0394;0.585;5.265;5.957;14;0.099223132;0.034404157;0
1800;APC MR;APC MR;0.305555556;0;0;0;0.0857;0.0274;0.521;6.563;7.162;18;0.081459564;0.025690543;0
1801;APC MR;APC MR;0.305555556;0.02;1.6;0.0577;0.0838;0.0271;0.515;6.486;7.008;18;0.080079943;0.026171071;0
2010;APC MR;APC MR;0.346153846;0;0;0;0.0927;0.0321;0.482;3.797;5.313;13;0.089773407;0.029536414;0
2011;APC MR;APC MR;0.346153846;0.02;2;0.0575;0.0909;0.0317;0.475;3.742;5.21;13;0.08839682;0.030078237;0
2012;APC MR;APC MR;0.346153846;0.04;3.9;0.114;0.0889;0.0313;0.469;3.693;5.099;13;0.086884931;0.030521261;0
2013;APC MR;APC MR;0.346153846;0.06;5.9;0.169;0.0869;0.0309;0.463;3.651;4.982;13;0.085238752;0.030865484;0
2014;APC MR;APC MR;0.346153846;0.08;7.9;0.2221;0.0847;0.0306;0.458;3.612;4.859;13;0.083459291;0.031110907;0
2190;APC MR;APC MR;0.34375;0;0;0;0.0923;0.0323;0.589;6.183;6.935;16;0.089282413;0.029297639;0
2191;APC MR;APC MR;0.34375;0.02;1.8;0.057;0.0904;0.0317;0.577;6.062;6.797;16;0.087905647;0.029835832;0
2192;APC MR;APC MR;0.34375;0.04;3.6;0.1135;0.0885;0.0311;0.567;5.959;6.651;16;0.086393219;0.030275226;0
2193;APC MR;APC MR;0.34375;0.06;5.4;0.1688;0.0864;0.0307;0.559;5.869;6.496;16;0.084746142;0.03061582;0
2194;APC MR;APC MR;0.34375;0.08;7.3;0.2225;0.0843;0.0302;0.551;5.789;6.332;16;0.082965424;0.030857614;0
2195;APC MR;APC MR;0.34375;0.1;9.1;0.2741;0.082;0.0299;0.544;5.715;6.161;16;0.081052075;0.031000607;0
2196;APC MR;APC MR;0.34375;0.12;10.9;0.3233;0.0796;0.0295;0.537;5.644;5.981;16;0.079007106;0.031044801;0
2220;APC MR;APC MR;0.5625;0;0;0;0.1202;0.052;0.004;0.078;0.141;8;0.129797998;0.053836138;0
2221;APC MR;APC MR;0.5625;0.03;0.7;0.066;0.1193;0.0527;0.004;0.079;0.14;8;0.127718682;0.055101781;0
2222;APC MR;APC MR;0.5625;0.06;1.3;0.1289;0.1181;0.0535;0.004;0.08;0.139;8;0.125408808;0.056145125;0
2223;APC MR;APC MR;0.5625;0.09;2;0.1887;0.1168;0.0542;0.004;0.081;0.137;8;0.122871783;0.056966169;0
2224;APC MR;APC MR;0.5625;0.12;2.7;0.2454;0.1153;0.0548;0.004;0.082;0.135;8;0.120111016;0.057564913;0
2225;APC MR;APC MR;0.5625;0.15;3.3;0.299;0.1136;0.0554;0.004;0.083;0.133;8;0.117129916;0.057941356;0
2226;APC MR;APC MR;0.5625;0.18;4;0.3494;0.1117;0.056;0.004;0.084;0.131;8;0.113931891;0.0580955;0
2227;APC MR;APC MR;0.5625;0.2;4.6;0.3968;0.1096;0.0564;0.004;0.084;0.129;8;0.111681043;0.058074763;0
2228;APC MR;APC MR;0.5625;0.23;5.3;0.4412;0.1071;0.0567;0.004;0.085;0.126;8;0.108129051;0.057858406;0
2229;APC MR;APC MR;0.5625;0.26;6;0.4827;0.1041;0.0566;0.004;0.085;0.122;8;0.104369222;0.05741975;0
2230;APC MR;APC MR;0.5625;0.29;6.6;0.521;0.1007;0.0564;0.004;0.084;0.118;8;0.100404967;0.056758794;0
2231;APC MR;APC MR;0.5625;0.32;7.3;0.5561;0.0969;0.0559;0.004;0.084;0.114;8;0.096239693;0.055875538;0
2232;APC MR;APC MR;0.5625;0.35;8;0.588;0.0927;0.0552;0.004;0.083;0.109;8;0.091876808;0.054769981;0
2233;APC MR;APC MR;0.5625;0.38;8.6;0.6167;0.0882;0.0542;0.004;0.081;0.104;8;0.087319722;0.053442125;0
2234;APC MR;APC MR;0.5625;0.41;9.3;0.6422;0.0834;0.053;0.004;0.079;0.098;8;0.082571843;0.051891969;0
2235;APC MR;APC MR;0.5625;0.44;9.9;0.6643;0.0785;0.0517;0.004;0.077;0.092;8;0.077636578;0.050119513;0
2236;APC MR;APC MR;0.5625;0.47;10.6;0.6834;0.0735;0.0502;0.004;0.075;0.086;8;0.072517338;0.048124756;0
2237;APC MR;APC MR;0.5625;0.5;11.3;0.6998;0.0692;0.049;0.003;0.073;0.081;8;0.067217529;0.0459077;0
2238;APC MR;APC MR;0.5625;0.53;11.9;0.7139;0.0647;0.0476;0.003;0.071;0.076;8;0.061740561;0.043468344;0
2239;APC MR;APC MR;0.5625;0.55;12.6;0.7268;0.0609;0.0465;0.003;0.069;0.072;8;0.057992511;0.041718606;0
2240;APC MR;APC MR;0.5625;0.58;13.3;0.7366;0.0555;0.044;0.003;0.066;0.065;8;0.052227852;0.03890875;0
2241;APC MR;APC MR;0.5625;0.61;13.9;0.7438;0.0499;0.0411;0.003;0.061;0.059;8;0.046295123;0.035876594;0
2242;APC MR;APC MR;0.5625;0.64;14.6;0.7482;0.0442;0.0379;0.003;0.057;0.052;8;0.040197732;0.032622138;0
2243;APC MR;APC MR;0.5625;0.67;15.2;0.7488;0.0382;0.0342;0.002;0.051;0.045;8;0.033939088;0.029145381;0
2244;APC MR;APC MR;0.5625;0.7;15.9;0.7432;0.0321;0.0303;0.002;0.045;0.038;8;0.027522599;0.025446325;0
2245;APC MR;APC MR;0.5625;0.73;16.6;0.7276;0.0259;0.0259;0.002;0.039;0.03;8;0.020951675;0.021524969;0
2246;APC MR;APC MR;0.5625;0.76;17.2;0.6924;0.0195;0.0214;0.002;0.032;0.023;8;0.014229722;0.017381313;0
2247;APC MR;APC MR;0.5625;0.79;17.9;0.6134;0.0131;0.0168;0.001;0.025;0.015;8;0.00736015;0.013015356;0
2248;APC MR;APC MR;0.5625;0.82;18.6;0.4373;0.0065;0.0122;0.001;0.018;0.008;8;0.000346368;0.0084271;0
2249;APC MR;APC MR;0.5625;0.85;19.2;0.01;0.0001;0.0078;0.001;0.012;0;8;-0.006808217;0.003616544;0
2250;APC MR;APC MR;0.5625;0;0;0;0.1203;0.0516;0.009;0.137;0.251;8;0.129797998;0.053836138;0
2251;APC MR;APC MR;0.5625;0.03;0.9;0.0651;0.1193;0.0524;0.009;0.139;0.249;8;0.127718682;0.055101781;0
2252;APC MR;APC MR;0.5625;0.06;1.7;0.1272;0.1182;0.0531;0.009;0.141;0.247;8;0.125408808;0.056145125;0
2253;APC MR;APC MR;0.5625;0.09;2.6;0.1862;0.1169;0.0539;0.009;0.143;0.244;8;0.122871783;0.056966169;0
2254;APC MR;APC MR;0.5625;0.11;3.5;0.2421;0.1155;0.0546;0.009;0.145;0.241;8;0.121055922;0.057390031;0
2255;APC MR;APC MR;0.5625;0.14;4.3;0.2949;0.1138;0.0552;0.009;0.147;0.238;8;0.118147887;0.057840575;0
2256;APC MR;APC MR;0.5625;0.17;5.2;0.3447;0.112;0.0557;0.009;0.148;0.234;8;0.115021791;0.058068819;0
2257;APC MR;APC MR;0.5625;0.2;6.1;0.3913;0.1099;0.0562;0.009;0.149;0.229;8;0.111681043;0.058074763;0
2258;APC MR;APC MR;0.5625;0.23;6.9;0.435;0.1074;0.0565;0.01;0.15;0.224;8;0.108129051;0.057858406;0
2259;APC MR;APC MR;0.5625;0.26;7.8;0.4758;0.1047;0.0566;0.01;0.15;0.218;8;0.104369222;0.05741975;0
2260;APC MR;APC MR;0.5625;0.29;8.7;0.5136;0.1015;0.0565;0.01;0.15;0.212;8;0.100404967;0.056758794;0
2261;APC MR;APC MR;0.5625;0.31;9.5;0.5484;0.0981;0.0562;0.009;0.15;0.205;8;0.097650242;0.056194656;0
2262;APC MR;APC MR;0.5625;0.34;10.4;0.5801;0.0942;0.0557;0.009;0.148;0.197;8;0.093352849;0.0551632;0
2263;APC MR;APC MR;0.5625;0.37;11.3;0.6089;0.0901;0.055;0.009;0.146;0.188;8;0.088860118;0.053909444;0
2264;APC MR;APC MR;0.5625;0.4;12.1;0.6347;0.0856;0.054;0.009;0.144;0.179;8;0.084175458;0.052433388;0
2265;APC MR;APC MR;0.5625;0.43;13;0.6575;0.081;0.0529;0.009;0.14;0.169;8;0.079302277;0.050735031;0
2266;APC MR;APC MR;0.5625;0.46;13.9;0.6774;0.0763;0.0515;0.009;0.137;0.159;8;0.074243983;0.048814375;0
2267;APC MR;APC MR;0.5625;0.49;14.7;0.6947;0.0714;0.05;0.008;0.133;0.149;8;0.069003985;0.046671419;0
2268;APC MR;APC MR;0.5625;0.51;15.6;0.7094;0.0664;0.0482;0.008;0.128;0.139;8;0.065411389;0.045119281;0
2269;APC MR;APC MR;0.5625;0.54;16.5;0.7218;0.0612;0.0461;0.008;0.122;0.128;8;0.059876126;0.042605825;0
2270;APC MR;APC MR;0.5625;0.57;17.3;0.7317;0.0558;0.0436;0.007;0.116;0.117;8;0.054168248;0.039870069;0
2271;APC MR;APC MR;0.5625;0.6;18.2;0.739;0.0503;0.0408;0.007;0.109;0.105;8;0.048291163;0.036912013;0
2272;APC MR;APC MR;0.5625;0.63;19.1;0.7438;0.0445;0.0377;0.006;0.1;0.093;8;0.042248281;0.033731656;0
2273;APC MR;APC MR;0.5625;0.66;19.9;0.745;0.0386;0.0341;0.006;0.091;0.081;8;0.036043009;0.030329;0
2274;APC MR;APC MR;0.5625;0.69;20.8;0.7404;0.0324;0.0301;0.005;0.08;0.068;8;0.029678757;0.026704044;0
2275;APC MR;APC MR;0.5625;0.71;21.7;0.7262;0.0262;0.0258;0.004;0.068;0.055;8;0.025349282;0.024163906;0
2276;APC MR;APC MR;0.5625;0.74;22.5;0.6952;0.0198;0.0211;0.004;0.056;0.041;8;0.018727636;0.02016845;0
2277;APC MR;APC MR;0.5625;0.77;23.4;0.6224;0.0133;0.0165;0.003;0.044;0.028;8;0.011956099;0.015950694;0
2278;APC MR;APC MR;0.5625;0.8;24.3;0.4528;0.0067;0.0118;0.002;0.031;0.014;8;0.005038078;0.011510638;0
2279;APC MR;APC MR;0.5625;0.83;25.1;0.0055;0;0.0072;0.001;0.019;0;8;-0.002023017;0.006848281;0
2280;APC MR;APC MR;0.5625;0;0;0;0.1204;0.0518;0.017;0.215;0.393;8;0.129797998;0.053836138;0
2281;APC MR;APC MR;0.5625;0.03;1.1;0.0641;0.1194;0.0525;0.017;0.218;0.39;8;0.127718682;0.055101781;0
2282;APC MR;APC MR;0.5625;0.06;2.1;0.1253;0.1184;0.0533;0.018;0.221;0.386;8;0.125408808;0.056145125;0
2283;APC MR;APC MR;0.5625;0.08;3.2;0.1835;0.1171;0.054;0.018;0.224;0.382;8;0.123742487;0.056717188;0
2284;APC MR;APC MR;0.5625;0.11;4.3;0.2388;0.1157;0.0546;0.018;0.227;0.377;8;0.121055922;0.057390031;0
2285;APC MR;APC MR;0.5625;0.14;5.3;0.2911;0.1141;0.0552;0.018;0.229;0.372;8;0.118147887;0.057840575;0
2286;APC MR;APC MR;0.5625;0.17;6.4;0.3405;0.1122;0.0558;0.018;0.232;0.366;8;0.115021791;0.058068819;0
