;TYPE;Model;BETA;J;V;Pe;Ct;Cp;PWR_Hp;Torque_In-Lbf;Thrust_Lbf;DIAMETER_IN;Ct*;Cp*;Dominated
2422;APC MR;APC MR;0.5625;0.61;41.6;0.7574;0.0449;0.0361;0.069;0.486;0.475;8;0.046295123;0.035876594;0
2423;APC MR;APC MR;0.5625;0.64;43.4;0.7589;0.0387;0.0325;0.062;0.437;0.409;8;0.040197732;0.032622138;0
2424;APC MR;APC MR;0.5625;0.66;45.3;0.7548;0.0324;0.0285;0.055;0.384;0.342;8;0.036043009;0.030329;0
2425;APC MR;APC MR;0.5625;0.69;47.2;0.7411;0.0259;0.0242;0.046;0.326;0.274;8;0.029678757;0.026704044;0
2426;APC MR;APC MR;0.5625;0.72;49.1;0.7109;0.0197;0.0199;0.038;0.268;0.208;8;0.023158932;0.022856788;0
2427;APC MR;APC MR;0.5625;0.75;51;0.6422;0.0131;0.0153;0.029;0.206;0.139;8;0.016486943;0.018787231;0
2428;APC MR;APC MR;0.5625;0.78;52.9;0.4723;0.0066;0.0109;0.021;0.146;0.07;8;0.009666199;0.014495375;0
2429;APC MR;APC MR;0.5625;0.8;54.8;0.0018;0;0.0068;0.013;0.091;0;8;0.005038078;0.011510638;0
2430;APC MR;APC MR;0.5625;0;0;0;0.121;0.0505;0.133;0.839;1.579;8;0.129797998;0.053836138;0
2431;APC MR;APC MR;0.5625;0.03;2.1;0.065;0.1202;0.0513;0.135;0.853;1.568;8;0.127718682;0.055101781;0
2432;APC MR;APC MR;0.5625;0.06;4.2;0.1268;0.1192;0.0522;0.138;0.867;1.555;8;0.125408808;0.056145125;0
2433;APC MR;APC MR;0.5625;0.08;6.3;0.1855;0.118;0.053;0.14;0.88;1.54;8;0.123742487;0.056717188;0
2434;APC MR;APC MR;0.5625;0.11;8.4;0.2411;0.1167;0.0537;0.142;0.892;1.523;8;0.121055922;0.057390031;0
2435;APC MR;APC MR;0.5625;0.14;10.5;0.2938;0.1152;0.0544;0.143;0.904;1.503;8;0.118147887;0.057840575;0
2436;APC MR;APC MR;0.5625;0.17;12.6;0.3434;0.1134;0.055;0.145;0.914;1.48;8;0.115021791;0.058068819;0
2437;APC MR;APC MR;0.5625;0.19;14.7;0.3901;0.1114;0.0555;0.146;0.922;1.454;8;0.112818266;0.058097481;0
2438;APC MR;APC MR;0.5625;0.22;16.8;0.4339;0.1091;0.0558;0.147;0.927;1.423;8;0.109336309;0.057955225;0
2439;APC MR;APC MR;0.5625;0.25;18.9;0.4751;0.1063;0.0559;0.147;0.929;1.387;8;0.105645381;0.057590669;0
2440;APC MR;APC MR;0.5625;0.28;21;0.5136;0.1032;0.0558;0.147;0.926;1.346;8;0.101748889;0.057003813;0
2441;APC MR;APC MR;0.5625;0.31;23.1;0.5494;0.0997;0.0554;0.146;0.92;1.3;8;0.097650242;0.056194656;0
2442;APC MR;APC MR;0.5625;0.33;25.2;0.5825;0.0958;0.0548;0.144;0.91;1.25;8;0.094807186;0.055531719;0
2443;APC MR;APC MR;0.5625;0.36;27.3;0.613;0.0916;0.0539;0.142;0.896;1.195;8;0.090379189;0.054352063;0
2444;APC MR;APC MR;0.5625;0.39;29.4;0.6408;0.0871;0.0528;0.139;0.878;1.137;8;0.085758127;0.052950106;0
2445;APC MR;APC MR;0.5625;0.42;31.5;0.6661;0.0824;0.0515;0.136;0.855;1.075;8;0.080947407;0.05132585;0
2446;APC MR;APC MR;0.5625;0.44;33.6;0.6886;0.0775;0.05;0.132;0.831;1.012;8;0.077636578;0.050119513;0
2447;APC MR;APC MR;0.5625;0.47;35.7;0.7086;0.0725;0.0483;0.127;0.802;0.946;8;0.072517338;0.048124756;0
2448;APC MR;APC MR;0.5625;0.5;37.8;0.7262;0.0672;0.0462;0.122;0.768;0.877;8;0.067217529;0.0459077;0
2449;APC MR;APC MR;0.5625;0.53;39.9;0.741;0.0618;0.044;0.116;0.731;0.807;8;0.061740561;0.043468344;0
2450;APC MR;APC MR;0.5625;0.56;42.1;0.7531;0.0562;0.0414;0.109;0.689;0.734;8;0.056089843;0.040806688;0
2451;APC MR;APC MR;0.5625;0.58;44.2;0.7625;0.0503;0.0385;0.101;0.639;0.657;8;0.052227852;0.03890875;0
2452;APC MR;APC MR;0.5625;0.61;46.3;0.7681;0.0443;0.0352;0.093;0.585;0.578;8;0.046295123;0.035876594;0
2453;APC MR;APC MR;0.5625;0.64;48.4;0.7695;0.0382;0.0317;0.084;0.526;0.498;8;0.040197732;0.032622138;0
2454;APC MR;APC MR;0.5625;0.67;50.5;0.7654;0.032;0.0279;0.073;0.463;0.418;8;0.033939088;0.029145381;0
2455;APC MR;APC MR;0.5625;0.69;52.6;0.7519;0.0258;0.0238;0.063;0.396;0.337;8;0.029678757;0.026704044;0
2456;APC MR;APC MR;0.5625;0.72;54.7;0.7201;0.0195;0.0195;0.052;0.325;0.254;8;0.023158932;0.022856788;0
2457;APC MR;APC MR;0.5625;0.75;56.8;0.6505;0.0131;0.0151;0.04;0.25;0.171;8;0.016486943;0.018787231;0
2458;APC MR;APC MR;0.5625;0.78;58.9;0.4777;0.0066;0.0107;0.028;0.178;0.086;8;0.009666199;0.014495375;0
2459;APC MR;APC MR;0.5625;0.8;61;0.0012;0;0.0067;0.018;0.111;0;8;0.005038078;0.011510638;0
2460;APC MR;APC MR;0.5625;0;0;0;0.1212;0.0499;0.175;1.003;1.914;8;0.129797998;0.053836138;0
2461;APC MR;APC MR;0.5625;0.03;2.3;0.0659;0.1204;0.0508;0.178;1.021;1.901;8;0.127718682;0.055101781;0
2462;APC MR;APC MR;0.5625;0.06;4.6;0.1285;0.1194;0.0517;0.181;1.039;1.885;8;0.125408808;0.056145125;0
2463;APC MR;APC MR;0.5625;0.08;7;0.1879;0.1183;0.0526;0.184;1.056;1.867;8;0.123742487;0.056717188;0
2464;APC MR;APC MR;0.5625;0.11;9.3;0.2439;0.117;0.0534;0.187;1.073;1.847;8;0.121055922;0.057390031;0
2465;APC MR;APC MR;0.5625;0.14;11.6;0.2969;0.1154;0.0541;0.19;1.087;1.823;8;0.118147887;0.057840575;0
2466;APC MR;APC MR;0.5625;0.17;13.9;0.3468;0.1137;0.0547;0.192;1.1;1.795;8;0.115021791;0.058068819;0
2467;APC MR;APC MR;0.5625;0.19;16.2;0.3936;0.1117;0.0553;0.194;1.111;1.764;8;0.112818266;0.058097481;0
2468;APC MR;APC MR;0.5625;0.22;18.5;0.4377;0.1094;0.0556;0.195;1.118;1.727;8;0.109336309;0.057955225;0
2469;APC MR;APC MR;0.5625;0.25;20.9;0.479;0.1066;0.0557;0.196;1.12;1.683;8;0.105645381;0.057590669;0
2470;APC MR;APC MR;0.5625;0.28;23.2;0.5178;0.1035;0.0556;0.195;1.117;1.633;8;0.101748889;0.057003813;0
2471;APC MR;APC MR;0.5625;0.31;25.5;0.5539;0.0999;0.0552;0.194;1.11;1.577;8;0.097650242;0.056194656;0
2472;APC MR;APC MR;0.5625;0.33;27.8;0.5873;0.096;0.0546;0.191;1.097;1.515;8;0.094807186;0.055531719;0
2473;APC MR;APC MR;0.5625;0.36;30.1;0.6182;0.0918;0.0537;0.188;1.079;1.449;8;0.090379189;0.054352063;0
2474;APC MR;APC MR;0.5625;0.39;32.5;0.6466;0.0872;0.0525;0.184;1.056;1.377;8;0.085758127;0.052950106;0
2475;APC MR;APC MR;0.5625;0.42;34.8;0.6725;0.0824;0.0511;0.179;1.028;1.301;8;0.080947407;0.05132585;0
2476;APC MR;APC MR;0.5625;0.45;37.1;0.6958;0.0775;0.0496;0.174;0.996;1.223;8;0.075950438;0.049479294;0
2477;APC MR;APC MR;0.5625;0.47;39.4;0.7165;0.0724;0.0478;0.168;0.961;1.143;8;0.072517338;0.048124756;0
2478;APC MR;APC MR;0.5625;0.5;41.7;0.7349;0.067;0.0457;0.16;0.918;1.058;8;0.067217529;0.0459077;0
2479;APC MR;APC MR;0.5625;0.53;44.1;0.7504;0.0615;0.0433;0.152;0.871;0.971;8;0.061740561;0.043468344;0
2480;APC MR;APC MR;0.5625;0.56;46.4;0.7631;0.0558;0.0407;0.143;0.818;0.881;8;0.056089843;0.040806688;0
2481;APC MR;APC MR;0.5625;0.58;48.7;0.7729;0.0499;0.0377;0.132;0.758;0.788;8;0.052227852;0.03890875;0
2482;APC MR;APC MR;0.5625;0.61;51;0.7785;0.0439;0.0345;0.121;0.694;0.693;8;0.046295123;0.035876594;0
2483;APC MR;APC MR;0.5625;0.64;53.3;0.7797;0.0378;0.031;0.109;0.623;0.597;8;0.040197732;0.032622138;0
2484;APC MR;APC MR;0.5625;0.67;55.6;0.7753;0.0317;0.0273;0.096;0.548;0.5;8;0.033939088;0.029145381;0
2485;APC MR;APC MR;0.5625;0.7;58;0.761;0.0255;0.0233;0.082;0.469;0.403;8;0.027522599;0.025446325;0
2486;APC MR;APC MR;0.5625;0.72;60.3;0.7283;0.0193;0.0191;0.067;0.385;0.304;8;0.023158932;0.022856788;0
2487;APC MR;APC MR;0.5625;0.75;62.6;0.6561;0.0129;0.0147;0.052;0.296;0.203;8;0.016486943;0.018787231;0
2488;APC MR;APC MR;0.5625;0.78;64.9;0.4767;0.0064;0.0105;0.037;0.21;0.101;8;0.009666199;0.014495375;0
2489;APC MR;APC MR;0.5625;0.81;67.2;0.0002;0;0.0066;0.023;0.133;0;8;0.002700108;0.009981219;0
2490;APC MR;APC MR;0.5625;0;0;0;0.1215;0.0494;0.225;1.181;2.283;8;0.129797998;0.053836138;0
2491;APC MR;APC MR;0.5625;0.03;2.5;0.0669;0.1207;0.0503;0.229;1.204;2.267;8;0.127718682;0.055101781;0
2492;APC MR;APC MR;0.5625;0.06;5.1;0.1302;0.1197;0.0513;0.234;1.227;2.249;8;0.125408808;0.056145125;0
2493;APC MR;APC MR;0.5625;0.08;7.6;0.19;0.1186;0.0522;0.238;1.249;2.228;8;0.123742487;0.056717188;0
2494;APC MR;APC MR;0.5625;0.11;10.1;0.2465;0.1173;0.0531;0.242;1.27;2.204;8;0.121055922;0.057390031;0
2495;APC MR;APC MR;0.5625;0.14;12.7;0.2997;0.1158;0.0539;0.245;1.289;2.176;8;0.118147887;0.057840575;0
2496;APC MR;APC MR;0.5625;0.17;15.2;0.3498;0.1141;0.0546;0.249;1.305;2.143;8;0.115021791;0.058068819;0
2497;APC MR;APC MR;0.5625;0.2;17.7;0.3968;0.1121;0.0551;0.251;1.319;2.106;8;0.111681043;0.058074763;0
2498;APC MR;APC MR;0.5625;0.22;20.3;0.441;0.1098;0.0555;0.253;1.328;2.062;8;0.109336309;0.057955225;0
2499;APC MR;APC MR;0.5625;0.25;22.8;0.4825;0.107;0.0557;0.254;1.331;2.01;8;0.105645381;0.057590669;0
2500;APC MR;APC MR;0.5625;0.28;25.3;0.5214;0.1038;0.0555;0.253;1.328;1.95;8;0.101748889;0.057003813;0
2501;APC MR;APC MR;0.5625;0.31;27.9;0.5578;0.1002;0.0551;0.251;1.318;1.883;8;0.097650242;0.056194656;0
2502;APC MR;APC MR;0.5625;0.33;30.4;0.5915;0.0962;0.0544;0.248;1.302;1.808;8;0.094807186;0.055531719;0
2503;APC MR;APC MR;0.5625;0.36;33;0.6228;0.092;0.0535;0.244;1.281;1.728;8;0.090379189;0.054352063;0
2504;APC MR;APC MR;0.5625;0.39;35.5;0.6518;0.0873;0.0523;0.238;1.252;1.641;8;0.085758127;0.052950106;0
2505;APC MR;APC MR;0.5625;0.42;38;0.6783;0.0825;0.0509;0.232;1.217;1.55;8;0.080947407;0.05132585;0
2506;APC MR;APC MR;0.5625;0.45;40.6;0.7023;0.0775;0.0492;0.224;1.178;1.456;8;0.075950438;0.049479294;0
2507;APC MR;APC MR;0.5625;0.47;43.1;0.7238;0.0724;0.0474;0.216;1.134;1.359;8;0.072517338;0.048124756;0
2508;APC MR;APC MR;0.5625;0.5;45.6;0.743;0.0669;0.0452;0.206;1.081;1.257;8;0.067217529;0.0459077;0
2509;APC MR;APC MR;0.5625;0.53;48.2;0.7591;0.0613;0.0428;0.195;1.024;1.152;8;0.061740561;0.043468344;0
2510;APC MR;APC MR;0.5625;0.56;50.7;0.7725;0.0556;0.0401;0.183;0.96;1.044;8;0.056089843;0.040806688;0
2511;APC MR;APC MR;0.5625;0.59;53.2;0.7828;0.0497;0.0372;0.169;0.89;0.934;8;0.050268782;0.037922731;0
2512;APC MR;APC MR;0.5625;0.61;55.8;0.7886;0.0438;0.0341;0.155;0.815;0.823;8;0.046295123;0.035876594;0
2513;APC MR;APC MR;0.5625;0.64;58.3;0.7899;0.0377;0.0306;0.14;0.733;0.709;8;0.040197732;0.032622138;0
2514;APC MR;APC MR;0.5625;0.67;60.8;0.7853;0.0316;0.0269;0.123;0.644;0.594;8;0.033939088;0.029145381;0
2515;APC MR;APC MR;0.5625;0.7;63.4;0.7704;0.0254;0.023;0.105;0.55;0.477;8;0.027522599;0.025446325;0
2516;APC MR;APC MR;0.5625;0.72;65.9;0.7366;0.0191;0.0188;0.086;0.45;0.359;8;0.023158932;0.022856788;0
2517;APC MR;APC MR;0.5625;0.75;68.4;0.6645;0.0129;0.0146;0.066;0.349;0.242;8;0.016486943;0.018787231;0
2518;APC MR;APC MR;0.5625;0.78;71;0.4869;0.0065;0.0104;0.047;0.249;0.122;8;0.009666199;0.014495375;0
2519;APC MR;APC MR;0.5625;0.81;73.5;0.0019;0;0.0065;0.029;0.155;0;8;0.002700108;0.009981219;0
2520;APC MR;APC MR;0.5625;0;0;0;0.1221;0.0517;0.299;1.45;2.693;8;0.129797998;0.053836138;0
2521;APC MR;APC MR;0.5625;0.03;2.8;0.0648;0.1213;0.0524;0.304;1.471;2.675;8;0.127718682;0.055101781;0
2522;APC MR;APC MR;0.5625;0.06;5.5;0.1268;0.1203;0.0531;0.308;1.492;2.654;8;0.125408808;0.056145125;0
2523;APC MR;APC MR;0.5625;0.08;8.3;0.1859;0.1192;0.0538;0.312;1.512;2.629;8;0.123742487;0.056717188;0
2524;APC MR;APC MR;0.5625;0.11;11;0.2422;0.1179;0.0545;0.316;1.531;2.601;8;0.121055922;0.057390031;0
2525;APC MR;APC MR;0.5625;0.14;13.8;0.2957;0.1164;0.0551;0.319;1.547;2.567;8;0.118147887;0.057840575;0
2526;APC MR;APC MR;0.5625;0.17;16.5;0.3464;0.1147;0.0556;0.322;1.561;2.529;8;0.115021791;0.058068819;0
2527;APC MR;APC MR;0.5625;0.2;19.3;0.3943;0.1127;0.056;0.324;1.572;2.485;8;0.111681043;0.058074763;0
2528;APC MR;APC MR;0.5625;0.22;22.1;0.4397;0.1103;0.0562;0.325;1.578;2.433;8;0.109336309;0.057955225;0
2529;APC MR;APC MR;0.5625;0.25;24.8;0.4825;0.1075;0.0561;0.325;1.576;2.371;8;0.105645381;0.057590669;0
2530;APC MR;APC MR;0.5625;0.28;27.6;0.5227;0.1042;0.0558;0.323;1.567;2.299;8;0.101748889;0.057003813;0
2531;APC MR;APC MR;0.5625;0.31;30.3;0.5601;0.1006;0.0553;0.32;1.552;2.217;8;0.097650242;0.056194656;0
2532;APC MR;APC MR;0.5625;0.34;33.1;0.5946;0.0965;0.0545;0.316;1.531;2.128;8;0.093352849;0.0551632;0
2533;APC MR;APC MR;0.5625;0.36;35.8;0.6265;0.0921;0.0535;0.31;1.503;2.032;8;0.090379189;0.054352063;0
2534;APC MR;APC MR;0.5625;0.39;38.6;0.6559;0.0874;0.0522;0.303;1.467;1.928;8;0.085758127;0.052950106;0
2535;APC MR;APC MR;0.5625;0.42;41.4;0.6827;0.0825;0.0507;0.294;1.425;1.82;8;0.080947407;0.05132585;0
2536;APC MR;APC MR;0.5625;0.45;44.1;0.7071;0.0775;0.0491;0.284;1.378;1.708;8;0.075950438;0.049479294;0
2537;APC MR;APC MR;0.5625;0.48;46.9;0.729;0.0722;0.0471;0.273;1.323;1.592;8;0.07077063;0.047410438;0
2538;APC MR;APC MR;0.5625;0.5;49.6;0.7486;0.0667;0.0449;0.26;1.26;1.47;8;0.067217529;0.0459077;0
2539;APC MR;APC MR;0.5625;0.53;52.4;0.765;0.061;0.0424;0.246;1.191;1.346;8;0.061740561;0.043468344;0
2540;APC MR;APC MR;0.5625;0.56;55.1;0.7787;0.0552;0.0397;0.23;1.115;1.218;8;0.056089843;0.040806688;0
2541;APC MR;APC MR;0.5625;0.59;57.9;0.7892;0.0494;0.0368;0.213;1.033;1.089;8;0.050268782;0.037922731;0
2542;APC MR;APC MR;0.5625;0.62;60.7;0.795;0.0435;0.0337;0.195;0.945;0.958;8;0.044280786;0.034816475;0
2543;APC MR;APC MR;0.5625;0.64;63.4;0.7966;0.0374;0.0303;0.175;0.85;0.826;8;0.040197732;0.032622138;0
2544;APC MR;APC MR;0.5625;0.67;66.2;0.792;0.0313;0.0266;0.154;0.746;0.691;8;0.033939088;0.029145381;0
2545;APC MR;APC MR;0.5625;0.7;68.9;0.7772;0.0252;0.0227;0.131;0.637;0.556;8;0.027522599;0.025446325;0
2546;APC MR;APC MR;0.5625;0.73;71.7;0.7437;0.019;0.0186;0.108;0.523;0.42;8;0.020951675;0.021524969;0
2547;APC MR;APC MR;0.5625;0.76;74.4;0.6691;0.0128;0.0144;0.083;0.405;0.281;8;0.014229722;0.017381313;0
2548;APC MR;APC MR;0.5625;0.78;77.2;0.4861;0.0064;0.0103;0.06;0.29;0.141;8;0.009666199;0.014495375;0
2549;APC MR;APC MR;0.5625;0.81;80;0.0013;0;0.0066;0.038;0.184;0;8;0.002700108;0.009981219;0
2790;APC MR;APC MR;0.5;0;0;0;0.119;0.0503;0.318;1.822;3.01;9;0.119515;0.0466025;0
2791;APC MR;APC MR;0.5;0.03;2.4;0.0597;0.1179;0.0504;0.319;1.827;2.981;9;0.117425179;0.0477266;0
2792;APC MR;APC MR;0.5;0.05;4.8;0.1179;0.1166;0.0505;0.319;1.83;2.948;9;0.115891993;0.0483525;0
2793;APC MR;APC MR;0.5;0.08;7.2;0.1743;0.1151;0.0506;0.32;1.832;2.91;9;0.11338478;0.0491061;0
2794;APC MR;APC MR;0.5;0.1;9.6;0.229;0.1134;0.0506;0.32;1.833;2.867;9;0.11157649;0.049485;0
2795;APC MR;APC MR;0.5;0.13;12;0.2816;0.1115;0.0506;0.32;1.831;2.819;9;0.108661355;0.0498681;0
2796;APC MR;APC MR;0.5;0.15;14.4;0.3321;0.1092;0.0504;0.319;1.826;2.762;9;0.106584273;0.05;0
2797;APC MR;APC MR;0.5;0.18;16.8;0.3804;0.1066;0.0501;0.317;1.816;2.697;9;0.103270683;0.0500126;0
