iteration,mtow:k,loading:k,ND:k,propeller:beta,advance_ratio:climb,advance_ratio:cruise,torque:k,speed:k,energy:k,voltage:k,power:k,wing:AR,wing:lambda,x:k,horizontal:AR,vertical:AR,arm:k,depth:k,CD0:guess,K:guess,c:mtow:consistency,c:mtow:requirement,c:airspeed:climb,c:airspeed:cruise,c:rpm:climb,c:rpm:cruise,c:torque:climb,c:torque:cruise,c:power:takeoff,c:power:climb,c:power:cruise,c:voltage:climb,c:voltage:cruise,c:voltage:min,c:voltage:max,c:fuselage:volume,c:spar:depth,c:CD0:consistency,c:K:consistency,c:static_margin:min,obj:endurance:cruise
61,8.333333333336247,1.0,0.32131870574850524,0.48000000000016474,0.37932705104894054,0.5695264750580472,6.395343271213471,0.8980295964742191,1.7003334113588806,1.0,5.881374445373721,8.839937821663135,1.0,0.32397236268826674,6.0,4.0,0.1910013627453292,0.02799694088367036,0.02762455976801411,0.040419291990806766,-4.5963057590644276e-05,-4.5963057940215234e-05,0.00016507653729837455,0.010000959996703807,0.031460031178036106,0.2700117614278298,0.13661451273505895,0.6716017674723159,0.9969672485649596,0.10531144673085897,0.713043808629523,0.11499020218587157,0.4040260948342561,0.6233061134194133,-6.287288761339498e-05,18.242268549745404,-3.038234090833482e-08,-1.9134195787924233e-06,0.0007202296602394131,0.0011869289509232328,121.24192153148441
62,8.333333333335101,1.0,0.33907850676586515,0.4800000000001134,0.3632745142509569,0.5597646283990569,6.594276670991523,0.8882010386735564,1.6938039808574883,1.0,5.876952708281244,8.869164075877423,1.0,0.32774670578196624,6.0,4.0,0.18982762756712404,0.02809480979218014,0.027738064747116216,0.04039020176950173,-0.0004003063885094486,-0.0004003063887215317,0.011670379127277133,0.010064682689019055,0.0002994272745770496,0.2573291575227512,0.17881442109075296,0.68742178173171,0.9968209976364895,0.1231122560127088,0.7181975703622204,0.13489674098698076,0.4183159628749682,0.6181337974858644,-0.000712205381593506,18.676267652544272,-4.2117820798216924e-07,-1.7308691342733174e-05,0.0028592696721878794,0.011811978314999472,121.69075955748772
63,8.33333333333627,1.0,0.3387101973251414,0.48000000000017534,0.363779678819198,0.559947088770555,6.658223732896436,0.8857059979318137,1.6949762067500616,1.0,5.8723936832349946,8.876669381069535,1.0,0.3268019165143013,6.0,4.0,0.18913838573534297,0.028119970584708057,0.0277221512465848,0.040275044555994496,-2.2197691193922027e-06,-2.2197694718206176e-06,0.009998683262480388,0.009999872258800724,-9.142358270838817e-07,0.2575225526156474,0.1850497024477725,0.6902140806172303,0.9968347353462601,0.12102948780845811,0.7178512905718946,0.13152352322953986,0.4158390897750446,0.6190459041012817,-8.617201184219356e-06,18.549235008095955,-2.815430539588901e-08,-2.812389108764991e-06,0.0009829982229795312,-0.00026859687737579296,122.03464290767643
64,8.333333333335965,1.0,0.33854782665847827,0.480000000000143,0.3637795275592737,0.5600442899525452,6.998010214291196,0.8704206802901908,1.7004750044304313,1.0,5.852404374603378,8.917218467411507,1.0,0.32366779448557365,6.0,4.0,0.18659566523573445,0.02825582069549554,0.027676448414297415,0.04023549313744817,-2.591740467514036e-05,-2.5917404990897368e-05,0.009999742140752943,0.010000053916891405,-2.604632849325393e-07,0.257651553078013,0.22387629584795674,0.705228750193081,0.9968632655038618,0.1190500010852317,0.7171557024386881,0.12091954931864428,0.40532923549744915,0.6231133630028087,-0.00033995930804420763,18.14614525651446,-8.065678194760397e-07,-3.054734621925825e-05,0.0049716712510695735,-0.0019383053027596797,123.0494926180428
65,8.333333333338084,1.0,0.32089901088404765,0.48000000000030046,0.37593508996250474,0.569729570769455,8.405094808548736,0.8088684099808955,1.7276765404456704,1.0,5.759607110465457,9.0785449059446,1.0,0.3061044200347258,6.0,4.0,0.17531725883858665,0.028796624932502495,0.027382754827701177,0.040036445095484714,-0.001453592245107937,-0.001453592245677248,0.011561909979884075,0.010097304989410527,0.0338608789646495,0.2703430015982043,0.34103372671056514,0.7499944685192408,0.9971087680227779,0.09479262922647932,0.7086286306598221,0.04733986001922778,0.33614191190359133,0.6482791864021442,-0.003187166183993166,15.990144304789139,-1.2551480903312624e-05,-0.000787286278448952,0.02031294825904088,0.0035192929181356025,126.73623932301402
66,8.333333333331174,0.9999999999999976,0.32740914115545255,0.48,0.37063536193538826,0.5657977161838821,8.666167267161333,0.8023029946245737,1.7133705316973575,1.0009045295746644,5.734069751227338,9.111709055654893,0.999999999999899,0.3063263705569244,6.0,4.0,0.1723344925467737,0.028908599405170193,0.027692825039693218,0.03923937764785296,-9.456343992197367e-05,-9.456343966279219e-05,0.010216853895439724,0.009955493640360968,0.018712510825223433,0.2651671967942392,0.3613835216114363,0.7583773425887892,0.9970563589453364,0.09308837729810343,0.7085748364427638,0.04038638887295498,0.33340095970101874,0.6482171295373016,0.0015110802375192037,15.96229789961227,-5.802466873077847e-07,0.008642445250137921,0.0037347505752008537,0.00023238980241049867,126.40500415069613
67,8.333333333329227,0.9999999999999964,0.3288034553509371,0.48,0.3694899932294037,0.5649609485297991,8.773922556131842,0.7972312940364799,1.7126778293684732,1.0009931167510715,5.730866443488656,9.122630498801966,0.9999999999998177,0.3060589605637391,6.0,4.0,0.17189254485321617,0.02894532856913428,0.02773246847421673,0.03909337364800068,-8.378682782889237e-07,-8.378677854568951e-07,0.010009858158132014,0.009998395441169872,0.015464797952219219,0.2641107205578581,0.36931210050618574,0.761567674004192,0.9970498815734522,0.09332817678874958,0.7087719739949236,0.037551779513624664,0.33158069621403313,0.6493620965887501,-2.9816767736249683e-05,15.934731102905584,-5.81129242248566e-08,0.00999901060461037,0.0012139556903396314,-0.0003566317190061008,126.573526170249
68,8.33333333333653,1.0,0.33223279216579177,0.4800000000002108,0.36682523403895784,0.5630766784800045,9.112708824538213,0.7868058894362137,1.7141898939732731,1.0020324635865554,5.73402886735369,9.14673378839426,1.0,0.30488148600563875,6.0,4.0,0.171467785740137,0.029026344271045383,0.027716390507103037,0.039045973565854646,5.4402553882727545e-06,5.440255004719699e-06,0.010061755365122898,0.0100032540533046,0.008364742812995854,0.2616517770070367,0.3941791324466262,0.7712660153660971,0.9970316086750574,0.09779968909569911,0.7102414069864308,0.03028101614661183,0.3259753545011822,0.6504472017493347,-0.00018840265402530446,15.832701400976443,-2.787158146785472e-07,0.010000212154485487,0.002689800870602002,-0.0010223063778125319,127.08645682402116
69,8.33333333333108,0.9999999999999987,0.33545812879849846,0.48,0.36375383610522544,0.5614574381004697,10.247241070811567,0.7548136196902968,1.72365651751578,1.0061055001562806,5.782655884488015,9.193869338795649,0.9999999999999215,0.29964202672963586,6.0,4.0,0.17207942474936289,0.029184833575174655,0.027337255525927338,0.03894122941341366,0.0001207200175952229,0.00012072001786568812,0.010045817087491495,0.010016860973477981,-2.4345526443761415e-05,0.2595325619358912,0.46011731416443685,0.7975551868589231,0.9970501219598092,0.10954407832899164,0.7149179152077935,-0.0024719338841846746,0.2997955172135265,0.6563999791753862,-0.0014400887248885968,15.388644688945545,-1.061500012577604e-06,0.0005967532325464086,0.005428944551525437,-0.007269579783145547,129.4206667908029
70,8.333333333339834,1.0,0.33484595279801926,0.48000000000039267,0.3637795269337031,0.5617702923642302,10.463031820428593,0.7551963120334421,1.7376124973394034,1.008034359615096,5.855804634918169,9.169051261157929,1.0,0.30069718608284,6.0,4.0,0.18007873770689276,0.029101389221934906,0.02724040304055342,0.038730961172926695,-0.0004337613337934281,-0.00043376133457312356,0.009996653750912696,0.0099997482244929,-3.3817686303077214e-06,0.25993214151843336,0.46935920211144666,0.8015566961931957,0.9970922971339538,0.11869846894949099,0.718420803917996,-3.569764968851584e-05,0.30100074708809627,0.6543872076512882,-3.757607283954309e-05,15.786894628423045,-2.916694037025586e-07,-0.0004557844401345714,-0.003388818212578448,-0.00041758039729070107,131.06161508815342
71,8.333333333366944,1.0,0.33491199623219187,0.4800000000019876,0.36377952755961485,0.5618237533199941,10.897673515502703,0.7504848089094848,1.7438763417023802,1.0108782992967589,5.949806757509795,9.129202714632296,1.0,0.30047277795062216,6.0,4.0,0.18952222602142427,0.028967386852900734,0.02714679634891999,0.03886265966161828,-0.0005054565632400907,-0.0005054565672713767,0.009999959637768516,0.009999976378447517,-4.076839205682038e-08,0.2600027340263054,0.4907275429583711,0.8096381758313639,0.9971011422425353,0.13508650170339045,0.7234298883728314,-0.00011322929421064522,0.298878399801276,0.6522139382130107,-0.000161097369860599,16.11671656119348,-7.619914644242906e-07,-0.0005313992009038398,-0.00497638731376184,-0.0008263622978200991,131.67407262208135
72,8.333333333331074,0.9999999999999977,0.3352392462050451,0.48,0.36377952755901843,0.5617217178052012,11.101431197067095,0.7483146273626351,1.7400128786933429,1.0120539084022626,5.988115237437212,9.105339824247567,0.9999999999999198,0.3001186837661087,6.0,4.0,0.19276560327175485,0.028894303630426933,0.027123915748366513,0.03905702253307704,-5.0379182618546024e-05,-5.037918234741657e-05,0.009998970571282914,0.009999455887297892,-1.0398270879162322e-06,0.25986792602700765,0.5010493710212871,0.8133253311289227,0.9970848128892652,0.1432208847852182,0.7256166829458695,-2.9167991661567685e-05,0.29775761172301285,0.6509290880482618,-3.123994679640925e-05,16.19691743519293,0.00015428006707919882,-5.113178806823529e-05,-0.0027582070415526952,0.000454034531442854,131.19602295473553
73,8.333333333348946,0.9999999999999988,0.33507619925679943,0.4800000000009903,0.3637795275593156,0.5617725553321065,10.999912263784914,0.7493958848346153,1.7419377859677156,1.011468180387342,5.969028663679431,9.117229119209542,0.9999999999999598,0.3002951054038955,6.0,4.0,0.19114964358789283,0.028930716151071068,0.02713531563348108,0.03896018441031935,-0.00026461946624833693,-0.0002646194681214002,0.009999720669886334,0.009999850726740367,-2.821509137965129e-07,0.2599351993313098,0.4959551097457934,0.811505452759179,0.9970929804338229,0.13918347262894679,0.7245310207207976,-6.382082347789167e-05,0.2983156088561287,0.6515665356438523,-8.819449345179181e-05,16.156938539342168,7.698981270278001e-05,-0.000277730923732262,-0.0038597403002188857,-0.00012538607511436428,131.43484743802568
74,8.3333333333241,0.9999999999999911,0.3353030275687927,0.48,0.3637795275589039,0.5617147071130008,11.25104767560576,0.7466499625701214,1.739764722210425,1.012728551877258,6.01837357288983,9.076668639863982,0.9999999999996,0.3000103464261468,6.0,4.0,0.19412946855069332,0.02888527700557564,0.0271038966679042,0.03911114326678059,-3.499995557394856e-05,-3.49999544661091e-05,0.009999507033467303,0.009999684659735553,-4.979464081894988e-07,0.25985885956376736,0.5078722306887533,0.8158662769569182,0.9970823127246471,0.14855499384805965,0.7271882443397114,-3.732511025828148e-05,0.29706264134205196,0.6501668169545871,-4.763169020784742e-05,16.199727392144716,0.002062264371195455,-3.630625818661856e-05,-0.004498976944418607,0.0008961109365682174,131.16988313595834
75,8.333333333342885,0.9999999999999969,0.3351315339227202,0.4800000000007487,0.36377952755921517,0.5617584432847602,11.061176635907916,0.7487260183183281,1.741407668029714,1.0117756474522677,5.981066332355159,9.107334408296028,0.999999999999872,0.3002256385778048,6.0,4.0,0.19187657056349852,0.028919631291718102,0.02712765099078945,0.0389970107562753,-0.0002021748774587388,-0.00020217487860475463,0.009999759569280009,0.009999868241602261,-2.4285887307600483e-07,0.25991662110732655,0.4989124083846787,0.812587582398755,0.9970904032391642,0.14148543644553377,0.7251835507061521,-5.051008020444677e-05,0.29800921840507194,0.6512219955618279,-6.955493507101712e-05,16.167410466722192,0.0005598633417253323,-0.00021216480214903983,-0.0040122892495771416,0.00017329161777046576,131.3710103198857
76,8.333333333347237,0.9999999999999982,0.33509180108018727,0.4800000000009222,0.3637795275592873,0.561768576385696,11.017185990804366,0.7492070133757095,1.741788317161755,1.0115548719172305,5.972422730988856,9.114439267141634,0.999999999999935,0.30027551896320875,6.0,4.0,0.1913546034643195,0.028927590732040775,0.027133154557786206,0.03897056774120357,-0.0002465864376618337,-0.0002465864393299187,0.009999737592029132,0.009999859462678673,-2.6505791815119537e-07,0.2599299640624281,0.49679227531725834,0.8118117847995349,0.9970922554605804,0.13983355984293735,0.7247152873128783,-5.96112957574682e-05,0.29822917147113454,0.6514691889579746,-8.23576185346002e-05,16.159893295129866,0.00021304459747269075,-0.00025880216625392716,-0.003902530416682944,-3.79290604100857e-05,131.41690206220215
77,8.333333333348405,0.9999999999999986,0.3350811417633919,0.4800000000009687,0.3637795275593066,0.5617712948404078,11.005384413260485,0.749336052185087,1.741890435697144,1.0114956434246634,5.970103871341704,9.11634532108577,0.9999999999999519,0.3002889006091218,6.0,4.0,0.19121457289232366,0.02892972604858257,0.027134631025624474,0.03896347374901208,-0.0002588703928529618,-0.00025887039466096707,0.009999726536871836,0.00999985381708457,-2.7622469066807086e-07,0.25993354109821026,0.496220601310551,0.811602600112651,0.9970927509124741,0.13938950248863063,0.7245894187102002,-6.244829700926764e-05,0.2982882220939361,0.6515356799425444,-8.629580787409195e-05,16.15787475971894,0.00012008273106917623,-0.0002716967701841614,-0.0038732769567628713,-9.740464727736597e-05,131.4291671142603
78,8.333333333348774,0.9999999999999988,0.33507778021145845,0.4800000000009834,0.3637795275593127,0.5617721521398827,11.001662634785216,0.7493767462246279,1.7419226400838477,1.011476964961726,5.969372589283026,9.116946419584307,0.9999999999999573,0.3002931206823737,6.0,4.0,0.19117041245980557,0.02893039944797461,0.02713509664864813,0.0389612365678095,-0.0002627768417958263,-0.0002627768436481507,0.00999972259762202,0.009999851747820143,-2.8020371394983e-07,0.2599346689391007,0.4960400611203114,0.8115365377253534,0.997092907031517,0.1392493841296008,0.7245497028615764,-6.337785641308033e-05,0.29830684825151454,0.6515566641243401,-8.758215142861334e-05,16.157238025592765,9.077310281857721e-05,-0.0002757969777394623,-0.0038640683567558462,-0.00011640784687613759,131.4330309431397
79,8.333333333348891,0.9999999999999988,0.33507670651134597,0.4800000000009881,0.36377952755931464,0.5617724259665441,11.000473876126543,0.7493897441481159,1.741932926360636,1.0114709989471724,5.969139013350185,9.117138414097038,0.999999999999959,0.30029446859941167,6.0,4.0,0.19115630734933878,0.02893061453583203,0.02713524537147103,0.03896052199854019,-0.00026402787742938226,-0.0002640278792959114,0.009999721293640842,0.009999851057695519,-2.815208613791585e-07,0.2599350291557887,0.4959823696342706,0.8115154275542354,0.997092956883932,0.13920462146837811,0.7245370151971314,-6.367829223415667e-05,0.2983127979431538,0.6515633681560306,-8.799750771291495e-05,16.157034632381126,8.141214520615646e-05,-0.00027711002044340696,-0.0038611287767662586,-0.00012250252781897952,131.43426465725832
80,8.333333333348929,0.9999999999999988,0.33507636217127945,0.4800000000009896,0.3637795275593153,0.5617725137838868,11.000092636308397,0.7493939126359336,1.7419362252121426,1.0114690856216317,5.9690641045825314,9.117199987531297,0.9999999999999596,0.3002949008819803,6.0,4.0,0.19115178378207803,0.028930683515397435,0.027135293067495403,0.038960292833220306,-0.0002644294274078567,-0.00026442942927878927,0.009999720870756259,0.009999850833377066,-2.819480158006455e-07,0.2599351446764585,0.49596386508404605,0.8115086564663211,0.9970929728704786,0.13919026507674967,0.7245329459869931,-6.37750052516532e-05,0.2983147060732474,0.651565518326339,-8.813117479740919e-05,16.156969401649672,7.841012076852413e-05,-0.00027753146858459487,-0.00386018621590578,-0.00012445967498858623,131.4346602717663
81,8.333333333348941,0.9999999999999988,0.3350762515964157,0.4800000000009901,0.3637795275593155,0.5617725419838892,10.999970212155478,0.7493952512253613,1.7419372845429943,1.0114684712124136,5.969040049796043,9.117219760060745,0.9999999999999597,0.3002950396970378,6.0,4.0,0.19115033116914593,0.028930705666191926,0.02713530838369561,0.038960219243398805,-0.00026455840837243176,-0.0002645584102449269,0.009999720734475304,0.009999850761035378,-2.8208567291877916e-07,0.25993518177234604,0.4959579226091196,0.8115064820272543,0.9970929780039592,0.1391856548517714,0.7245316392546798,-6.380609914216371e-05,0.29831531881815543,0.6515662088078554,-8.817414557576772e-05,16.1569484545111,7.744611491356333e-05,-0.0002776668405297036,-0.0038598835577044023,-0.00012508841977093565,131.43478730753455
82,8.333333333348945,0.9999999999999988,0.33507621607367916,0.48000000000099025,0.36377952755931553,0.5617725510432832,10.999930882774677,0.7493956812540125,1.74193762485841,1.0114682738303324,5.9690323220737325,9.117226112086236,0.9999999999999598,0.3002950842920799,6.0,4.0,0.19114986450986507,0.02893071278224714,0.027135313304102703,0.03896019560229495,-0.00026459984775175233,-0.00026459984962453156,0.009999720690644967,0.009999850737763216,-2.821299455125359e-07,0.2599351936895636,0.4959560135306804,0.8115057834673638,0.9970929796531018,0.13918417378485964,0.7245312194579107,-6.381609206045067e-05,0.2983155156659871,0.6515664306302457,-8.8187955053127e-05,16.156941725118504,7.713642391770635e-05,-0.00027771033317403634,-0.0038597863290767477,-0.000125290434399572,131.43482811796608
83,8.333333333348946,0.9999999999999988,0.3350762046602907,0.4800000000009903,0.3637795275593156,0.5617725539540495,10.99991824631855,0.7493958194214098,1.7419377342011133,1.0114682104118407,5.969029839171079,9.117228152980088,0.9999999999999598,0.30029509862038317,6.0,4.0,0.19114971457311525,0.0289307150686223,0.027135314885020252,0.03896018800645273,-0.0002646131625170146,-0.00026461316439007796,0.009999720676556809,0.009999850730282533,-2.8214417613563165e-07,0.25993519751854055,0.4959554001444558,0.8115055590203212,0.9970929801829668,0.1391836979199434,0.7245310845777525,-6.381930316388764e-05,0.29831557891286875,0.6515665019015379,-8.819239251776376e-05,16.156939562975488,7.703692086297287e-05,-0.00027772430766278243,-0.0038597550898917055,-0.00012535534412660976,131.4348412302342
84,8.333333333348946,0.9999999999999988,0.3350762009930326,0.4800000000009903,0.3637795275593156,0.5617725548893134,10.999914186074204,0.7493958638162455,1.7419377693342304,1.0114681900347215,5.969029041384789,9.117228808743668,0.9999999999999598,0.3002951032242382,6.0,4.0,0.19114966639664596,0.028930715803261963,0.02713531539298795,0.03896018556581785,-0.00026461744074854175,-0.00026461744262160504,0.009999720672029764,0.009999850727878568,-2.8214874878585163e-07,0.2599351987488364,0.49595520305583185,0.8115054869026945,0.9970929803532186,0.13918354501876645,0.7245310412391206,-6.382033497071579e-05,0.298315599234852,0.6515665248018737,-8.819381838002588e-05,16.156938868252904,7.700494935078678e-05,-0.0002777287978728584,-0.0038597107562473743,-0.00012537535628270868,131.43484544335777
85,8.333333333322711,0.9999999999999891,0.3352562754089478,0.48,0.3637795275588666,0.5617516247856185,11.440899018735564,0.7445293902954448,1.739758898949473,1.013486160404875,6.0583905410819945,9.034843218167872,0.9999999999995177,0.2999906230418604,6.0,4.0,0.19546669926694862,0.028887653975698036,0.027080252289827116,0.03911114326736504,-6.018683802437907e-05,-6.0186836749742116e-05,0.009999692496541661,0.00999973433500434,-3.106100719994921e-07,0.2599075379264321,0.5159038378985807,0.8189314414912906,0.9970833868282145,0.15484480234935508,0.7291434196511255,-0.00010361570256052475,0.29627308823519183,0.6493287398355154,-0.00014692573769183015,16.186851726194465,0.005204539820659485,-6.558349160889847e-05,-0.009011032806736239,0.0015740757737911504,131.24783703360484
86,8.333333333343534,0.9999999999999968,0.3351133565587309,0.48000000000078596,0.36377952755922294,0.5617682362867015,11.090904573790572,0.7483917424050922,1.741488193189182,1.0118845669546992,5.987467402303675,9.10022981858908,0.9999999999998685,0.3002322784561406,6.0,4.0,0.1920404192424582,0.028921830662332806,0.027123953974783985,0.03899133334863309,-0.00021263702967928228,-0.000212637030903145,0.009999765291084881,0.009999870218800444,-2.3707925095244756e-07,0.2599295240587886,0.5002013076131403,0.813086107017411,0.9970910610633407,0.14245602908841096,0.7254944986502601,-5.5202667400662585e-05,0.29789182386327195,0.6510962356272058,-7.641103111437307e-05,16.16324494131018,0.0011284723682078927,-0.0002232728680037333,-0.004916350739898125,0.00035475866733108985,131.39842085439375
87,8.333333333347674,0.9999999999999983,0.335084936574004,0.4800000000009423,0.3637795275592938,0.5617715395501014,11.021306779204695,0.7491597865630154,1.7418320702621242,1.011566083694278,5.9733640526209255,9.113232205485533,0.9999999999999384,0.3002803326013608,6.0,4.0,0.19135908976199842,0.028928626833101764,0.027132644229548353,0.03896750866731689,-0.0002519260138628217,-0.0002519260155833227,0.00999973352296151,0.009999857347031904,-2.6916806939067373e-07,0.25993386611259095,0.49695980718203064,0.8118794522165459,0.9970925320398437,0.13995487973856763,0.7247581161116393,-6.097748450852968e-05,0.298215851102595,0.6514555517871908,-8.427184861265151e-05,16.158427668864885,0.00032391117342440794,-0.00026441403349248725,-0.004107868018149582,-6.3806140863931216e-06,131.42638736835653
88,8.333333333348605,0.9999999999999987,0.33507854226435035,0.4800000000009774,0.36377952755930976,0.5617722827626418,11.005647733147176,0.7493325914473468,1.7419094403419575,1.0114944270552542,5.970190891695906,9.116157657024344,0.999999999999954,0.30029114446799726,6.0,4.0,0.19120579510979938,0.028930155926828353,0.027134599479717077,0.03896214827070869,-0.0002611874221028826,-0.00026118742393503575,0.009999724258662341,0.009999852624761663,-2.7852590360656083e-07,0.2599348416739397,0.49622483599774503,0.8116058581248624,0.9970928603762661,0.1393903924392638,0.7245919345823758,-6.300877219971647e-05,0.2982888581751973,0.6515367578895642,-8.707278101514589e-05,16.157338262299714,0.00014316143986537922,-0.0002741292234490836,-0.0039262281435483645,-9.311426226565889e-05,131.4325849771684
89,8.333333333348854,0.9999999999999988,0.3350768332311122,0.4800000000009868,0.36377952755931403,0.5617724814040906,11.001462475998265,0.7493787777140489,1.7419301193589642,1.0114752750928908,5.969342788024884,9.11693955439674,0.9999999999999583,0.30029403419971956,6.0,4.0,0.19116482342246607,0.028930564613949335,0.027135122067409617,0.03896071557562988,-0.00026368913584300677,-0.00026368913770499026,0.009999721650842983,0.009999851248981395,-2.8116005299977595e-07,0.2599351023308153,0.4960280425951797,0.8115326015166334,0.9970929479674535,0.13923941070374177,0.7245474873457818,-6.359759129968368e-05,0.29830837755837464,0.6515584847664724,-8.788604129649635e-05,16.157046747681292,9.486856732045322e-05,-0.0002767545262092369,-0.003877696900995962,-0.00011663750639406834,131.43423549095482
90,8.333333333348921,0.9999999999999988,0.3350763719227125,0.48000000000098936,0.36377952755931514,0.5617725350221051,11.000332776332623,0.7493912444773072,1.7419357011136254,1.0114701055263127,5.969113864831041,9.11715060694829,0.9999999999999594,0.30029481420650156,6.0,4.0,0.1911537641972299,0.02893067492824724,0.027135263126159537,0.03896032885742024,-0.00026436631702555336,-0.0002643663188956336,0.009999720937408465,0.009999850869409022,-2.818806906642202e-07,0.2599351726820828,0.4959748977235893,0.8115128182684413,0.997092971598456,0.13919864929101228,0.7245354877290288,-6.375985274361057e-05,0.29831364677056443,0.6515643509972636,-8.811024005466164e-05,16.15696803611834,8.183439886731577e-05,-0.0002774652336142668,-0.0038645983581939674,-0.00012301169172709847,131.43468057271
91,8.33333333334894,0.9999999999999988,0.3350762470741419,0.48000000000099,0.3637795275593155,0.5617725495332923,11.000027034255139,0.7493946184838809,1.7419372117604972,1.0114687064340817,5.969051909025441,9.117207726240727,0.9999999999999597,0.3002950253076475,6.0,4.0,0.1911507711269459,0.028930704783724445,0.027135301302319594,0.038960224195949224,-0.0002645497290659435,-0.00026454973093815456,0.009999720743628362,0.009999850766080343,-2.820764272844831e-07,0.25993519172150825,0.4959605127094028,0.8115074634281487,0.9970929779930816,0.13918761704044183,0.724532239985919,-6.380401038368382e-05,0.2983150728652803,0.6515659387542482,-8.817125950259123e-05,16.156946731790907,7.830691864915728e-05,-0.00027765773137593085,-0.003861053453315514,-0.0001247386082811608,131.43480099818683
