iteration,mtow:k,loading:k,ND:k,propeller:beta,advance_ratio:climb,advance_ratio:cruise,torque:k,speed:k,energy:k,voltage:k,power:k,wing:AR,wing:lambda,x:k,horizontal:AR,vertical:AR,arm:k,depth:k,CD0:guess,K:guess,c:mtow:consistency,c:mtow:requirement,c:airspeed:climb,c:airspeed:cruise,c:rpm:climb,c:rpm:cruise,c:torque:climb,c:torque:cruise,c:power:takeoff,c:power:climb,c:power:cruise,c:voltage:climb,c:voltage:cruise,c:voltage:min,c:voltage:max,c:fuselage:volume,c:spar:depth,c:CD0:consistency,c:K:consistency,c:static_margin:min,obj:endurance:cruise
92,8.333333333348945,0.9999999999999988,0.3350762132633037,0.48000000000099025,0.36377952755931553,0.5617725534631361,10.9999442347818,0.7493955322147277,1.741937620865997,1.0114683275392276,5.969035130477601,9.117223194989322,0.9999999999999598,0.3002950824769578,6.0,4.0,0.19114996055927652,0.028930712869028926,0.027135311640987966,0.03896019585207601,-0.0002645994099935946,-0.0002645994118663738,0.009999720691098954,0.009999850738054539,-2.821294872963937e-07,0.2599351968776338,0.4959566168972279,0.8115060132069942,0.997092979724777,0.13918462930170522,0.7245313604369792,-6.381598675395197e-05,0.298315459075328,0.6515663687510627,-8.818780956264518e-05,16.15694096213085,7.735163139304795e-05,-0.0002777098737439703,-0.0038600934470290485,-0.0001252064152000576,131.43483360887578
93,8.333333333348946,0.9999999999999988,0.3350762041138661,0.4800000000009903,0.3637795275593156,0.561772554526578,10.999921828693726,0.7493957794763707,1.7419377315726656,1.0114682250077605,5.969030590090983,9.117227380935553,0.9999999999999598,0.3002950979473533,6.0,4.0,0.19114974121427517,0.028930715056966084,0.027135314438700375,0.03896018818203544,-0.00026461285473287666,-0.00026461285660593994,0.009999720676879724,0.009999850730466497,-2.82143849770858e-07,0.25993519827291256,0.49595556265445523,0.81150562076375,0.9970929801933804,0.13918382079664096,0.7245311224243001,-6.381922894571129e-05,0.2983155635865195,0.6515664851117016,-8.819228995769746e-05,16.156939400812707,7.709312478716891e-05,-0.00027772398463104755,-0.0038598336634107742,-0.0001253330165708333,131.43484243337554
94,8.333333333348946,0.9999999999999988,0.3350762016661455,0.4800000000009903,0.3637795275593156,0.5617725548110774,10.999915834462673,0.7493958456255091,1.7419377611896762,1.0114681975778361,5.969029375415474,9.117228500788729,0.9999999999999598,0.3002951020861001,6.0,4.0,0.19114968253358916,0.028930715642298106,0.027135315187163674,0.03896018613009335,-0.00026461645161651444,-0.0002646164534895777,0.00999972067307591,0.009999850728436233,-2.8214769210996167e-07,0.25993519864618697,0.4959552806154366,0.8115055157743581,0.997092980318744,0.13918360449957273,0.7245310587494442,-6.38200964134022e-05,0.2983155915460867,0.6515665162413478,-8.819348871673323e-05,16.156938983117403,7.702396735292431e-05,-0.0002777277597313533,-0.0038596963287608,-0.00012536520749104052,131.4348447941542
95,8.333333333327456,0.9999999999999942,0.3352112133712808,0.48,0.36377952755895654,0.561787207860871,11.63081185510579,0.742350833462251,1.7398064974316392,1.014146533397397,6.09786995940485,8.990432944177494,0.9999999999997374,0.29995848762699756,6.0,4.0,0.1964244334507082,0.028900599092031395,0.02705746267179935,0.03911114326795381,-7.402353292436845e-05,-7.402353221913593e-05,0.00999983007979756,0.00999981600782962,-1.7163683905462273e-07,0.2599544757415019,0.5236804617181234,0.8218971528131102,0.997084382225292,0.16098266106483702,0.7310480752811044,-0.00020219611278557024,0.2954862501102477,0.6485228050928343,-0.00029866916413504816,16.150246264177298,0.008796537729081825,-8.487716389631488e-05,-0.013760626576344689,0.0020814136626345903,131.32335025507248
96,8.33333333334475,0.9999999999999979,0.3351025637294749,0.48000000000079696,0.3637795275592455,0.5617754159306095,11.123103085774039,0.7480202533639472,1.7415216157146984,1.0119911630379197,5.99418648035778,9.09247070301167,0.9999999999999164,0.3002293755501707,6.0,4.0,0.1921796178090877,0.028924835156568372,0.027120113890814347,0.03898966166056175,-0.0002158579012996377,-0.00021585790266941045,0.00999976879239777,0.009999872967145773,-2.33542509379175e-07,0.2599389844169568,0.5016159974341338,0.8136272052929894,0.9970914133603621,0.14351826253866598,0.7258263990479041,-5.942275953947507e-05,0.29775844996869666,0.6509553512947511,-8.277216609812115e-05,16.155909569514282,0.0017634284565356487,-0.00022682700975145694,-0.005783332723354165,0.0005500870159753923,131.41718742755884
97,8.333333333348024,0.9999999999999986,0.33508199416004125,0.48000000000094784,0.36377952755930015,0.5617731834802835,11.02698357162503,0.7490935889440574,1.7418463222118754,1.0115831079396458,5.9745571057373645,9.111788509589848,0.9999999999999503,0.3002806600997729,6.0,4.0,0.19137598855985943,0.028929423532599863,0.027131975030696746,0.03896666274113018,-0.00025340474363229353,-0.0002534047453948454,0.009999732360300813,0.00999985682303528,-2.7034245684876205e-07,0.25993603139395166,0.49720994565296167,0.8119757761144751,0.9970926409529292,0.14013937614443428,0.7248166521495958,-6.147474779767753e-05,0.29819296222856445,0.6514315144006931,-8.498330817526845e-05,16.156724227794154,0.00044691121085764914,-0.00026597374717514014,-0.004282025378822595,3.3378153599383786e-05,131.43114700530776
98,8.33333333334872,0.9999999999999988,0.3350776169719807,0.4800000000009799,0.3637795275593118,0.5617727084166247,11.006529415251883,0.7493219939041824,1.7419154194969317,1.0114962741383844,5.970379990387294,9.115899323507652,0.9999999999999575,0.30029157341125157,6.0,4.0,0.19120497689302696,0.028930399935380068,0.027134499071855986,0.03896176858931687,-0.000261850964654909,-0.00026185096650098395,0.00999972358660133,0.009999852280382582,-2.792047475575748e-07,0.2599354021622945,0.4962624083518193,0.8116206301678431,0.9970928976598477,0.13941730600009566,0.7246008897159595,-6.31745726817685e-05,0.29828561793417996,0.6515334935366626,-8.730326807484225e-05,16.15688710453592,0.00016736573524885583,-0.0002748260381517832,-0.003962916256426122,-8.604140523879589e-05,131.43395087823586
99,8.33333333334889,0.9999999999999988,0.33507656070576075,0.4800000000009877,0.36377952755931464,0.561772593778257,11.0015935902121,0.7493771106687572,1.7419320934727995,1.0114753201355526,5.969372004031719,9.116891310559046,0.9999999999999593,0.30029420691981973,6.0,4.0,0.1911637097954333,0.0289306355526895,0.02713510815224669,0.03896058757375074,-0.0002639132944258675,-0.0002639132962921127,0.009999721415735685,0.009999851125986003,-2.813975333530352e-07,0.25993525027773384,0.49603322879215517,0.8115347314920841,0.9970929593655022,0.1392429013281783,0.7245487768113272,-6.365189076058512e-05,0.2983079870597455,0.6515581366560992,-8.796116194361327e-05,16.15692585870226,9.994006877213673e-05,-0.0002769898135767035,-0.0038859308614858064,-0.0001153576719994942,131.4346186106203
100,8.333333333348932,0.9999999999999988,0.3350762927634184,0.48000000000098964,0.36377952755931536,0.5617725646980192,11.000341522790318,0.7493910921013975,1.7419363231490559,1.0114700047477319,5.969116308810101,9.117142947247922,0.9999999999999597,0.30029487496016893,6.0,4.0,0.1911532415985114,0.028930695321574093,0.027135262657260198,0.03896028798632553,-0.00026443794020798115,-0.0002644379420793399,0.00999972086173541,0.009999850829553014,-2.819571275321373e-07,0.2599352117465801,0.49597506025660476,0.8115129293719578,0.9970929750034132,0.1391986502631735,0.7245355544618767,-6.377713207864e-05,0.29831366205524257,0.6515643899860233,-8.813412357661451e-05,16.156935655464572,8.283821620179714e-05,-0.00027754040678974675,-0.003866403223442649,-0.00012282517628720013,131.43478744364774
101,8.333333333348943,0.9999999999999988,0.33507622464442777,0.48000000000099013,0.36377952755931553,0.5617725573049493,11.00002320964791,0.7493946466014841,1.7419373984597917,1.011468653416509,5.969051303405379,9.11720692085173,0.9999999999999598,0.3002950447960892,6.0,4.0,0.19115058026845874,0.028930710516619614,0.027135301937074936,0.038960211822204424,-0.0002645714174801637,-0.00026457141935280087,0.009999720720678087,0.009999850753957928,-2.8209960944059036e-07,0.25993520195062875,0.4959602699561598,0.8115073858267083,0.9970929789780764,0.13918739967138746,0.7245321927561315,-6.380924076629626e-05,0.29831510485050233,0.6515659799075126,-8.817848770280098e-05,16.156938143903577,7.849053879955555e-05,-0.0002776804944726016,-0.0038614387884962392,-0.00012472563196683217,131.4348303305509
102,8.333333333348945,0.9999999999999988,0.33507620732120746,0.48000000000099025,0.3637795275593156,0.5617725554248308,10.99994225999429,0.7493955505401296,1.7419376719201676,1.01146830976185,5.969034771995599,9.11722318986604,0.9999999999999598,0.3002950879867624,6.0,4.0,0.19114990347030864,0.02893071438084483,0.027135311926255318,0.03896019245304117,-0.0002646053680930364,-0.0002646053699658156,0.009999720684792,0.009999850734718652,-2.8213585775028105e-07,0.25993519945942656,0.4959565085243917,0.8115059760063117,0.9970929799888038,0.13918453851172433,0.7245313378345569,-6.381742363917105e-05,0.2983154717678683,0.6515663842465137,-8.818979521928112e-05,16.156938776592355,7.738489685125585e-05,-0.00027771612705968223,-0.0038601803540420183,-0.00012520907666749292,131.43484123474647
103,8.333333333348946,0.9999999999999988,0.335076202922323,0.4800000000009903,0.3637795275593156,0.5617725549474124,10.999921704452946,0.749395780077223,1.7419377413599466,1.0114682224976401,5.969030574175571,9.117227321056,0.9999999999999598,0.30029509895416784,6.0,4.0,0.1911497316109895,0.028930715362087342,0.027135314462807373,0.03896018753463055,-0.00026461398957351533,-0.00026461399144657867,0.00999972067567878,0.009999850729832782,-2.821450629153452e-07,0.2599351988268353,0.4959555533754025,0.8115056180073873,0.9970929802454537,0.13918381197491994,0.724531120743584,-6.381950263615788e-05,0.2983155649393476,0.6515664869208679,-8.819266817345493e-05,16.156938937241836,7.710414177946135e-05,-0.0002777251757011066,-0.0038598502163600403,-0.0001253316720252473,131.43484400350002
104,8.333333333348946,0.9999999999999988,0.3350762018700146,0.4800000000009903,0.3637795275593156,0.5617725548332037,10.999916787122348,0.7493958349874661,1.7419377579714455,1.0114682016221517,5.96902956996612,9.117228309326094,0.9999999999999598,0.3002951015778087,6.0,4.0,0.19114969049851893,0.028930715596821796,0.02713531506960555,0.03896018635804022,-0.0002646160520426167,-0.00026461605391568,0.009999720673498176,0.009999850728663051,-2.8214726559782606e-07,0.2599351986755052,0.4959553248825517,0.811505532366094,0.9970929803068496,0.1391836381714224,0.7245310688106752,-6.382000004501284e-05,0.29831558722799273,0.6515665114828311,-8.819335554443111e-05,16.15693897567213,7.703697911858978e-05,-0.00027772734035990114,-0.003859797236763145,-0.0001253616277720193,131.4348446658368
105,8.333333333348946,0.9999999999999988,0.3350762016865324,0.4800000000009903,0.3637795275593156,0.56177255481329,10.99991592972864,0.7493958445617048,1.7419377608678532,1.0114681979822677,5.969029394870539,9.117228481642465,0.9999999999999598,0.300295102035271,6.0,4.0,0.19114968333008214,0.028930715637750477,0.027135315175407862,0.038960186152888036,-0.0002646164116592667,-0.00026461641353233003,0.009999720673118542,0.009999850728459436,-2.821476492163057e-07,0.2599351986491193,0.49595528504214864,0.811505517433532,0.9970929803175547,0.13918360786675793,0.7245310597555675,-6.382008677652739e-05,0.2983155911142774,0.6515665157654961,-8.819347539941431e-05,16.156938982372882,7.70252685296398e-05,-0.0002777277177945022,-0.0038598024821266856,-0.00012536721468003886,131.43484478132265
106,8.33333333333958,1.0,0.3353643584556915,0.48000000000035975,0.363779527559163,0.5616662807739736,11.030057899525195,0.7487559201975924,1.7400522309796929,1.0112106774229757,5.96799285997938,9.117228478840774,1.0,0.29993169000896136,6.0,4.0,0.19096024354223637,0.028927175183796533,0.027134910006442126,0.03911114746859104,-5.765431536878543e-07,-5.765439031678998e-07,0.009999197858087021,0.009999673566071898,-8.102440598421472e-07,0.25979503699549483,0.4981956114979233,0.8121640382444347,0.9970811671413377,0.14060956961225077,0.7247011781930015,-3.0359682732804414e-06,0.2979789747913838,0.6512616859447747,-3.7334987115446424e-07,16.114446107127343,-2.0179574054811824e-09,-2.9481861852674364e-07,2.983792966068128e-10,3.4132663154218257e-06,131.08547650582366
107,8.33333333331656,0.9999999999999851,0.3353523345916332,0.48,0.3637795275587813,0.5616756534704169,11.07313307812939,0.7478142451108754,1.7402362408059169,1.0105429784016065,5.97203479899292,9.117228476257697,0.9999999999992794,0.29975959246403716,6.0,4.0,0.1912592336157235,0.028927175267984013,0.027128955091488376,0.03911114746787379,-3.857270381532275e-07,-3.8572502532854206e-07,0.009999998614475583,0.01000000130442058,-1.4002721641871205e-09,0.2598076338550573,0.5001126260663861,0.8128972043466927,0.9970818033153148,0.14134011378152275,0.7249233355805837,-9.179828185246322e-07,0.2978028799482952,0.6511987932065019,-1.6211192624389712e-06,16.110146404268104,2.2693390532304355e-12,-4.906377115543175e-07,2.80040467582295e-10,-7.427004245635915e-06,131.12031287250682
108,8.333333333352186,1.0,0.33529756145803846,0.4800000000011303,0.363779527559367,0.5617189282202688,11.279077994097825,0.7431833850173639,1.7411623243779168,1.0071050191894542,5.989859740460305,9.11722846837613,1.0,0.298894324824176,6.0,4.0,0.19239043172770529,0.0289351757804845,0.02710120344109781,0.039111147489803134,-4.809615673952708e-06,-4.8096179363098975e-06,0.009999969854104738,0.01000002532830846,-3.044954207702811e-08,0.25986467613483316,0.5090797003101145,0.8163249880651552,0.9970847753800335,0.14460930468504316,0.7259119978674017,-2.045380302968812e-05,0.2969606906788886,0.6509429802932355,-3.658812362199175e-05,16.071368023230033,0.0001740570948455102,-6.914244531691036e-06,8.407334835863656e-10,-0.00015087976724045826,131.28505371449276
109,8.333333333327847,0.9999999999999948,0.3351583510119401,0.48,0.3637795275589704,0.561828926839567,11.824159584574211,0.7348151299041896,1.74340376985892,1.0,6.032886261164118,9.117228453486415,0.9999999999997604,0.296495259750483,6.0,4.0,0.19452797600607438,0.028977487397242298,0.027030701053131427,0.03911114751936316,-1.1901792439799257e-05,-1.1901791781418194e-05,0.00999980588408508,0.010000160743472097,-1.9607691447157264e-07,0.26000968598941226,0.5313213701919753,0.8248200851511575,0.9970914283049156,0.15259223999107438,0.7283079565180709,-0.00013136924682755085,0.29484346029607444,0.6493697937102448,0.002588300930978254,15.91890875353132,0.0010942334847881552,-2.4404814441785103e-05,1.5965289526148552e-09,-0.0009225866198833699,131.673559060758
110,8.333333333331295,0.9999999999999984,0.33504950198149525,0.48,0.363779527559025,0.5619149675852788,12.27974562386087,0.7431659233208641,1.7447810845561897,1.0,6.064715893622298,9.117228453409515,0.9999999999999243,0.29440332892204657,6.0,4.0,0.195366422102112,0.0290351952111257,0.02697565624440585,0.039111147457259555,1.9993108104258197e-06,1.999311055137227e-06,0.009999881426013602,0.010000098489998166,-1.1977178621303656e-07,0.26012294721026813,0.5484164285622943,0.8313403543396108,0.9970952588799953,0.15861787328462046,0.7300940115711926,-7.975514217022391e-05,0.29332707977359634,0.6430228889207935,0.01919451840724651,15.741006839360004,0.002348312119362192,-4.845447716177227e-06,8.654113411310688e-12,-0.0005434567418505232,131.92671338991292
111,8.333333333303885,0.9999999999999726,0.3329702605597614,0.48,0.36494990809900935,0.5631680104887786,14.214988848141244,0.78372505728684,1.7522236483782265,1.0,6.191629458201708,9.11722846979943,0.9999999999987091,0.2847768925550309,6.0,4.0,0.19727436030017068,0.029324752045995786,0.026729395171975683,0.03911114738846342,2.1366396232631933e-06,2.136643156941877e-06,0.01001759381132786,0.010000723502879283,0.0032246766785955804,0.2617696319398511,0.6082323645516879,0.8541356866693258,0.9971229157615364,0.18096941896279956,0.7366671822970143,-0.001097600805091687,0.28635731528369546,0.6144835824985735,0.09500055205655457,14.849975554829529,0.008624764323065713,-6.147900609420835e-05,-1.750336351668986e-09,-0.008125378750510615,132.94749686314347
112,8.33333333332667,0.9999999999999939,0.3307755644776149,0.48,0.3662972488254071,0.5644582820068945,15.847449306512475,0.8254944424048121,1.7540206948217478,1.0006267969627498,6.291318455607587,9.117228509820912,0.9999999999997227,0.27678266706348476,6.0,4.0,0.19706330811212686,0.029594621988364916,0.02653670873894801,0.03911114728924819,-2.748065612462737e-05,-2.7480655325146654e-05,0.010021893430665254,0.010000270494474162,0.006895400128221069,0.2634567847522434,0.6472386552519217,0.8689630445127413,0.9971376931272147,0.19773973633202727,0.7415288228522574,-0.0005029977887669439,0.28231046776936014,0.5873014106219614,0.16607430244619986,14.065709742321713,0.014450575830041636,-4.4971170328845104e-05,1.0286267351579121e-07,-0.004825374353645967,133.2629974781566
113,8.33333333335063,1.0,0.3301423818225325,0.48000000000104326,0.3666520042985427,0.5648442467911269,16.6378091280802,0.8474489659837136,1.7539985080789275,1.0016756811378749,6.331552758045517,9.11722852716542,1.0,0.2729246766199263,6.0,4.0,0.19525026994749106,0.029767769640173265,0.02645299956164191,0.039111143266040434,-3.0385381041267046e-05,-3.0385383116841418e-05,0.01000158152246579,0.010000061714080188,0.007835925735216553,0.2639599182584436,0.663523910102704,0.8751484510071571,0.9971385199042893,0.20495511077111989,0.7435925718220167,-9.082487517798408e-05,0.2809568080359027,0.5735675485848796,0.20169226558611333,13.627248013311991,0.018176373339744974,-3.6611083098060916e-05,-3.349235746612923e-12,-0.0011152246005910471,133.2917030352138
114,8.33333333335946,1.0,0.32927144815337855,0.48000000000159987,0.36726843399884535,0.565330570636019,16.829271353370018,0.8514556750790717,1.7540534548395634,1.0013697820921095,6.334116104815048,9.11722854108203,1.0,0.2715064610661007,6.0,4.0,0.19346366401421275,0.029840250916677986,0.02642926594758359,0.039111143265969525,-2.488326872847298e-05,-2.4883271863593732e-05,0.010003908933826062,0.010000120364218268,0.009503519688376231,0.2645931379906152,0.6670221885816443,0.8764648755454069,0.997144911255233,0.20525520505633227,0.743612277083158,-5.078330311462848e-06,0.2801803833242918,0.571435380956343,0.20826194833034545,13.422357446148215,0.019733256336731113,-2.269508778993462e-05,-5.1622371288905725e-12,-3.781030347302372e-05,133.30051262548895
115,8.33333333333355,1.0,0.3280796266828166,0.48,0.36816924085555003,0.565978241623572,16.709505193313554,0.8444296980718352,1.7540935704812137,1.0000000000000249,6.31982987816462,9.11722855353449,1.0,0.2713696220810456,6.0,4.0,0.19225521635709583,0.029844393598183066,0.02643356828067545,0.03911114326617406,-8.57306587920142e-06,-8.573065905349169e-06,0.010007519875356101,0.010000479350402602,0.011930590657383501,0.2654349591223908,0.6643055563157034,0.8754148950846202,0.9971560316572324,0.20216914838320943,0.7426374142263105,-6.587174203438659e-06,0.27959684937980805,0.5760657823608147,0.1976893985639917,13.360423960085482,0.019822190175406287,-8.810456456821512e-06,6.741760693468116e-14,-1.3254243248633779e-05,133.3059730587644
116,8.333333333352115,1.0,0.3276779371462637,0.4800000000011117,0.3684966953041019,0.5661897443422906,16.53240947241494,0.8366060910342592,1.7541758787453026,1.0000000000019327,6.306157415150178,9.11722856672977,1.0,0.27190369932807773,6.0,4.0,0.19180047952189427,0.029824976455512943,0.026449297957771928,0.03911114326602952,3.444704212524898e-07,3.4446816741015557e-07,0.010000864260344855,0.010000113337974126,0.012801974566239698,0.26570908771402535,0.6606455272287846,0.874016029771121,0.9971606770249433,0.19955625675860136,0.7418435120046167,-5.450717655068962e-06,0.2796105120971934,0.5812596160176684,0.18462609148610754,13.390904655032248,0.0194052974952448,-1.151561321729975e-06,-3.628309156371485e-12,-7.26909186497815e-05,133.3073837887055
117,8.333333333358338,1.0,0.32679883571146934,0.48000000000154075,0.36917902721388324,0.5666628310005413,16.33574737347753,0.8242792313848187,1.754281213015346,1.0000000000026557,6.291911474701809,9.11722859235263,1.0,0.27238567114951223,6.0,4.0,0.1915381642052811,0.0297948795871741,0.026462439772777045,0.0391111432659777,1.2884693272848405e-06,1.28846632680111e-06,0.010004128839201622,0.010000323142685397,0.014629804012297826,0.2663222765837259,0.6563443618493556,0.872368572156594,0.9971696158470544,0.1964159742900222,0.7408835862154415,-9.197127182232582e-06,0.27936175216864995,0.5890439451262416,0.16472345983940867,13.424433139180444,0.018758875932453085,-4.24919376328379e-07,-4.953242547393061e-12,-7.267502786026392e-05,133.31340966387063
118,8.33333333334929,1.0,0.3255820620440932,0.4800000000009565,0.37011728604343436,0.5673210051204886,16.124605791385957,0.8014942704363943,1.7544621576501247,1.0000000000016749,6.276712905575494,9.117228646361527,1.0,0.2728262892809993,6.0,4.0,0.19136787341665445,0.029758615884006162,0.026474017274961813,0.039111143266051335,1.2922791143586642e-06,1.2922771995856253e-06,0.010007919000334375,0.010000513260415622,0.01713151098953101,0.26717358920046685,0.6515163083566406,0.8705167286249279,0.9971816380659272,0.19281638887055347,0.7397781211386341,-1.3026687540613654e-05,0.27893846575384207,0.6022540940792689,0.12974283268357054,13.457824842702328,0.01797962746564884,-2.1990650248393552e-07,-3.070517166364544e-12,-6.637903055814465e-05,133.32440101646003
119,8.333333333391371,1.0,0.32338520747105276,0.48000000000347476,0.3718120508668413,0.568511735217586,15.78509300996452,0.7370055011350902,1.7550217514713675,1.000000000006076,6.251494125763104,9.117228808470765,1.0,0.2734662253834226,6.0,4.0,0.1911704769617862,0.02969867272364555,0.026490519861145395,0.03911114326572952,1.8886714106190397e-06,1.8886644461502073e-06,0.010025897978051266,0.010001429935071915,0.02162931407530005,0.2687091483885089,0.6433950779057084,0.8673982046263211,0.9972033124861236,0.18667738743808412,0.7378845938137283,-3.8536519684617956e-05,0.2781235984002955,0.6371654050800223,0.03446661893510653,13.50794916304979,0.016690643203273497,-3.6748885982648854e-07,-1.1298658677987288e-11,-0.00014177197845230416,133.35572901611548
120,8.333333333348927,1.0,0.32323501578178676,0.4800000000009138,0.37191550171509075,0.5685997775697075,15.884195881693733,0.7119711796293677,1.7552552825161014,1.0000000000016218,6.2576928159544645,9.117228884800621,1.0,0.2730169894689407,6.0,4.0,0.1914031054446217,0.029709410447741592,0.02647833108034344,0.03911114326605406,-4.5098787279060504e-07,-4.5098974407510997e-07,0.010000111228912598,0.009999999427766082,0.021875977177699842,0.2688213254086219,0.6455261802837232,0.8682104144796499,0.9972045298904443,0.1876839163910337,0.7381806247653313,-1.517427143485808e-06,0.2778866520732625,0.6491459685233988,-2.4355366769915467e-05,13.475538952426756,0.01692161567407672,-3.4266531100288036e-07,-3.000793167613676e-12,-2.0037517301507712e-05,133.3825546635132
121,8.333333333321047,0.9999999999999886,0.3256110916225259,0.48,0.3700447888681803,0.5673195554807325,16.406561285062264,0.7078634408483524,1.755434678833788,1.0,6.293188219588657,9.117228927002927,0.9999999999994514,0.2717065712874334,6.0,4.0,0.19195693766602873,0.029795589019116876,0.026443603776149585,0.03911114326626678,1.0377685802044137e-05,1.0377687276435614e-05,0.010030397552355528,0.01000182210629208,0.016961273884169282,0.2671726854986077,0.6574095580278997,0.8727632920148851,0.9971814805572222,0.19587478260410404,0.740680939587529,-7.147682357392007e-05,0.2784556419611774,0.6475329468539235,-7.328804569629113e-05,13.377019898392879,0.018774091396902774,-2.1727707229745144e-06,2.43803356446418e-12,-0.0005135095061548078,133.41643166089224
122,8.333333333313934,0.9999999999999815,0.32702106526397634,0.48,0.36896042581920396,0.5665576188862821,16.667566760413155,0.7058924893852376,1.7554498874374866,1.0,6.310799590246119,9.117228954674587,0.999999999999107,0.27115484448964516,6.0,4.0,0.19217264188100489,0.029841632018477216,0.026429193336077003,0.03911114326632678,2.3797114620480582e-06,2.3797137899337088e-06,0.010010593452421723,0.010000624590771445,0.014052430842213344,0.26618625300991017,0.6631370252547043,0.8749585602478256,0.9971677030336227,0.2000723644980165,0.7419648321705259,-1.8282722305818356e-05,0.27898214256271536,0.6466048866767804,-1.692369162707708e-05,13.33505673030661,0.019762875474159405,-3.4651662729275e-07,3.972138951738359e-12,-0.00010679725676601692,133.41587624389607
123,8.33333333331178,0.9999999999999803,0.3271398810060101,0.48,0.3688728000192799,0.5664930906786559,16.68202468099856,0.7057879898697662,1.755449361640233,1.0,6.311699349979793,9.117228963318974,0.999999999999067,0.2711393629508249,6.0,4.0,0.192168315673452,0.029844884449049265,0.026428861141922576,0.03911114326633496,1.04311539071144e-09,1.0457017662723114e-09,0.010000072864843088,0.010000001418646098,0.013807738695945315,0.2661022036433983,0.6634615626288347,0.8750834228847476,0.9971665740959746,0.2003246518036275,0.7420428377573688,-7.587002502480749e-08,0.2790501477408283,0.646534650275579,-4.991917842811189e-08,13.333460208008656,0.01983269681270317,-3.423327291729621e-10,4.181310947990962e-12,-6.4688474854524e-08,133.41486176432662
