,models:weight:propulsion:multirotor:battery:mass:reference,mission:sizing:main_route:hover:duration,data:performance:endurance:hover,data:performance:range:cruise,data:propulsion:multirotor:battery:energy,data:weight:mtow,data:weight:propulsion:multirotor:battery:mass,optim_failed
0,0.5,10.0,10.000000000339211,11662.036423694703,1301.929128717582,10.313718523300262,1.3913780401636209,0.0
1,0.5555555555555556,10.0,9.999999994770263,11681.159786116303,1339.2779812076376,10.616811071262026,1.5903254909483517,0.0
2,0.6111111111111112,10.0,9.999999998771132,11700.734347408526,1379.1192341719452,10.940318286877403,1.8013984806212213,0.0
3,0.6666666666666666,10.0,9.999999831918933,11720.796045984536,1421.738637157262,11.286592244455305,2.0258920653039425,0.0
4,0.7222222222222222,10.0,9.999999888658655,11741.386829451532,1467.471430587564,11.658392825476142,2.2653134247430278,0.0
5,0.7777777777777778,10.0,9.999999921545738,11762.554373428886,1516.7140403832964,12.058985848393462,2.521430687762207,0.0
6,0.8333333333333333,10.0,9.99999994140878,11784.354697344064,1569.9400196241666,12.492273866113765,2.7963376545065266,0.0
7,0.8888888888888888,10.0,10.000000000000805,10952.863408408177,1194.1975724080894,12.550899328877707,2.2688796408545255,0.0
8,0.9444444444444444,10.0,9.999999979335092,10974.490909137723,1229.6513896015867,12.934080383704677,2.4822539916397557,0.0
9,1.0,10.0,9.999999983207866,10996.832032679027,1267.8445982893195,13.347160594008667,2.709903470916948,0.0
10,0.5,13.333333333333334,13.333333333309373,14496.3544023487,1431.9907616882629,11.253809310836523,1.5303755447063443,0.0
11,0.5555555555555556,13.333333333333334,13.333333328825285,14530.920721954066,1480.9725529940586,11.649867811990006,1.7585806945751334,0.0
12,0.6111111111111112,13.333333333333334,13.333332833821924,14566.69275297139,1534.1736728118017,12.080399803428568,2.003929794273098,0.0
13,0.6666666666666666,13.333333333333334,13.33333300103421,14603.817502813941,1592.2633701802433,12.550899172358541,2.2688795557895927,0.0
14,0.7222222222222222,13.333333333333334,13.333333094165715,14642.472992620536,1656.0800790936507,13.068254333706044,2.5564657392466272,0.0
15,0.7777777777777778,13.333333333333334,13.333333146962016,14682.882934780548,1726.6951022818957,13.64127075936388,2.8705094720439317,0.0
16,0.8333333333333333,13.333333333333334,13.33333317670783,14725.333517468629,1805.5089399082772,14.281466137170373,3.2159270870885432,0.0
17,0.8888888888888888,13.333333333333334,13.333333190112231,14770.201196222743,1894.4047011738176,15.004335980221985,3.5992170452709424,0.0
18,0.9444444444444444,13.333333333333334,13.333333189494374,14817.998780495076,1996.0053109680523,15.831476221925646,4.029265686504785,0.0
19,1.0,13.333333333333334,13.333333170889341,14869.457136979274,2114.134594136698,16.794389579221356,4.518772002788674,0.0
20,0.5,16.666666666666668,16.666666660211348,18219.80171013751,1935.2605251308046,12.194035957075025,2.0682224072479616,0.0
21,0.5555555555555556,16.666666666666668,16.666664739692518,18278.67463524881,2029.2437921454448,12.803221335164514,2.409625316984339,0.0
22,0.6111111111111112,16.666666666666668,16.666665317637054,18340.750729095176,2135.41753278753,13.49222399763418,2.7892714449487346,0.0
23,0.6666666666666666,16.666666666666668,16.666665600950108,18406.665880460536,2256.885952716632,14.281465505453538,3.215926770511485,0.0
24,0.7222222222222222,16.666666666666668,16.666665711411124,18477.313998453024,2398.111924740738,15.200323303574509,3.70192906241208,0.0
25,0.7777777777777778,16.666666666666668,16.66666567294787,18554.01486961226,2565.8723766528674,16.29344058680283,4.265582818590448,0.0
26,0.8333333333333333,16.666666666666668,16.666665418740997,18638.870463897223,2771.275156391176,17.634047414706487,4.9361255678228195,0.0
27,0.8888888888888888,16.666666666666668,16.666666666681273,18735.634863583888,3034.7413995227776,19.356879953829853,5.76576534379577,0.0
28,0.9444444444444444,16.666666666666668,16.66666666677959,18852.437209826723,3401.9207289280275,21.7634024304257,6.867337669873787,0.0
29,1.0,16.666666666666668,16.666666666652326,19016.765621047212,4032.486724481288,25.909124138420143,8.619076648544185,0.0
30,0.5,20.0,20.00000000104564,21993.66410524963,2535.689203771265,13.347160608540781,2.7099034786037426,0.0
31,0.5555555555555556,20.0,19.999995000393014,22087.994721647807,2708.262205903937,14.281463300965267,3.2159256574481807,0.0
32,0.6111111111111112,20.0,19.999995611529975,22190.536792333045,2915.119049753063,15.403194111894242,3.807713573227149,0.0
33,0.6666666666666666,20.0,20.00000000001262,22304.186005561318,3171.201998968915,16.79438991970882,4.518772156345706,0.0
34,0.7222222222222222,20.0,20.000000000034724,22434.166431800164,3504.4603911448353,18.608652913702322,5.40978243601104,0.0
35,0.7777777777777778,20.0,20.000000000018296,22592.093317862942,3979.2259468939455,21.199876162723115,6.615183975947399,0.0
36,0.8333333333333333,20.0,19.99999998957494,22820.118602837956,4838.9834928278715,25.909121224723243,8.619075621608413,0.0
37,0.8888888888888888,20.0,19.69078474929048,22708.894053542757,6110.766216760203,33.67360402508719,11.609965871284617,1.0
38,0.9444444444444444,20.0,18.532503340014447,21373.063865256394,5751.2319155861815,33.673139470516944,11.609809495628888,1.0
39,1.0,20.0,17.502919862173048,20185.657713202585,5431.63675413738,33.672617045611894,11.609633635429235,1.0
40,0.5,23.333333333333336,23.333333333344864,25827.782265676487,3274.439265474772,14.814818642608572,3.4994092899041287,0.0
41,0.5555555555555556,23.333333333333336,23.333333333356872,25975.622506825064,3592.2218610355153,16.293441951704214,4.265583452357985,0.0
42,0.6111111111111112,23.333333333333336,23.33333333336269,26146.181434360697,4015.217887704363,18.266214526370266,5.244657041286683,0.0
43,0.6666666666666666,23.333333333333336,23.333333333235657,26357.442203517126,4642.430270495842,21.19987615915042,6.615183974692842,0.0
44,0.7222222222222222,23.333333333333336,23.33333332964662,26662.198660635528,5952.886526225667,27.356128407456367,9.18938078299183,0.0
45,0.7777777777777778,23.333333333333336,22.289191308758536,25704.687286039247,6915.386104254241,33.554143494835316,11.496344252595216,1.0
46,0.8333333333333333,23.333333333333336,20.80324541274499,23991.00845940898,6454.16156515231,33.55308485393526,11.49599015714292,1.0
47,0.8888888888888888,23.333333333333336,19.50304264830751,22491.551605094264,6050.663329218063,33.55244225198673,11.495775203800719,1.0
48,0.9444444444444444,23.333333333333336,18.355804891848816,21168.5120988854,5694.699367954925,33.55218521534185,11.495689230973458,1.0
49,1.0,23.333333333333336,17.33603797519776,19992.48422573504,5378.330441597795,33.55220602013507,11.495696200535624,1.0
50,0.5,26.666666666666668,26.66666664859308,29738.914652114494,4228.269324265869,16.794389901690604,4.518772148124497,0.0
51,0.5555555555555556,26.666666666666668,26.666666666149954,29977.01578116126,4855.586238119963,19.356879950303924,5.765765342470004,0.0
52,0.6111111111111112,26.666666666666668,26.666666622236487,30305.555724224887,5956.750051383447,23.872269626729437,7.780676410075123,0.0
53,0.6666666666666666,26.666666666666668,26.22505360524277,30244.672438813683,8138.442648439249,33.66002181242601,11.596791389429296,1.0
54,0.7222222222222222,26.666666666666668,24.20774185114529,27918.114492086333,7512.14120248637,33.65879475011152,11.596378614160818,1.0
55,0.7777777777777778,26.666666666666668,22.478617509975702,25923.925927806617,6975.334908275611,33.657683892346,11.596004933600007,1.0
56,0.8333333333333333,26.666666666666668,20.980043073476317,24195.638942229954,6510.161183144506,33.656882236495775,11.595735267447864,1.0
57,0.8888888888888888,26.666666666666668,19.668790424983637,22683.403317030825,6103.226745391388,33.65660340343082,11.595641480173175,1.0
58,0.9444444444444444,26.666666666666668,18.511802815809492,21349.083099938507,5744.198626489405,33.6565146345223,11.595611642414177,1.0
59,1.0,26.666666666666668,17.483369455052546,20163.018909619263,5425.051340505562,33.65635474212151,11.59555790778693,1.0
60,0.5,30.0,30.00000000202623,33762.57493570875,5575.628989769598,19.76823866266615,5.958702025590778,0.0
61,0.5555555555555556,30.0,30.000000001242483,34230.178164288525,7258.476298449127,25.9091247925391,8.61907687936403,0.0
62,0.6111111111111112,30.0,28.462666280598146,32824.898702046135,8830.674937541635,33.59220101088736,11.534582377787418,1.0
63,0.6666666666666666,30.0,26.090763985064836,30089.471933633315,8094.765312303673,33.592127415868745,11.534553811861874,1.0
64,0.7222222222222222,30.0,24.083782140059846,27774.897169507673,7472.091057511083,33.592127415868745,11.534553811861874,1.0
65,0.7777777777777778,30.0,22.363511987198432,25790.975943114267,6938.370267688862,33.592127415868745,11.534553811861874,1.0
66,0.8333333333333333,30.0,20.87261118805187,24071.57754690665,6475.812249842939,33.592127415868745,11.534553811861874,1.0
67,0.8888888888888888,30.0,19.568072988798626,22567.103950224984,6071.073984227755,33.592127415868745,11.534553811861874,1.0
68,0.9444444444444444,30.0,18.417009871810475,21239.627247270575,5713.951985155534,33.592127415868745,11.534553811861874,1.0
69,1.0,30.0,17.393842656709886,20059.647955755536,5396.510208202449,33.592127415868745,11.534553811861874,1.0
70,0.5,33.333333333333336,33.33333333365983,38033.53129186099,8064.973662809536,25.909124787494733,8.61907687708348,0.0
71,0.5555555555555556,33.333333333333336,31.344079723732346,36148.190257207454,9726.256573887758,33.61084573307683,11.549442295026864,1.0
72,0.6111111111111112,33.333333333333336,28.49461822940668,32861.88841835131,8841.435718503513,33.60844853498508,11.548638054769302,1.0
73,0.6666666666666666,33.333333333333336,26.120066796120078,30123.380044461697,8104.5430411079415,33.60799673117959,11.548486487449045,1.0
74,0.7222222222222222,33.333333333333336,24.110830911980443,27806.19545168926,7481.107513474341,33.607954653987726,11.548472378391645,1.0
75,0.7777777777777778,33.333333333333336,22.388628714946307,25820.035777071258,6946.725529942131,33.60786961590402,11.548443849198359,1.0
76,0.8333333333333333,33.333333333333336,20.89605386875653,24098.632904638624,6483.205919825508,33.60572149595799,11.547723230768847,1.0
77,0.8888888888888888,33.333333333333336,19.590050576935184,22592.44909940527,6077.889915287173,33.60506664866519,11.547503534396476,1.0
78,0.9444444444444444,33.333333333333336,18.437694660644876,21263.4815053226,5720.366979093809,33.60506664866519,11.547503534396476,1.0
79,1.0,33.333333333333336,17.41337829060905,20082.176977249124,5402.568813588598,33.60506664866519,11.547503534396476,1.0
80,0.5,36.66666666666667,34.82675768952519,40164.5059963601,10806.035074380512,33.60792438440547,11.548462640620738,1.0
81,0.5555555555555556,36.66666666666667,31.343682707100974,36147.59030614422,9725.28106327007,33.60768171634812,11.54828392505157,1.0
82,0.6111111111111112,36.66666666666667,28.49425705909978,32861.43609659648,8841.106542685171,33.60745564857725,11.548208087001234,1.0
83,0.6666666666666666,36.66666666666667,26.11973582351296,30122.932588937165,8104.044524730511,33.6061681036942,11.547776131588225,1.0
84,0.7222222222222222,36.66666666666667,24.110525403572563,27805.780544819158,7480.636014441748,33.60607390145725,11.547744532475177,1.0
85,0.7777777777777778,36.66666666666667,22.38834509795043,25819.59829955333,6945.975214391485,33.60444051304313,11.547196502233449,1.0
86,0.8333333333333333,36.66666666666667,20.895788808043154,24098.285865438815,6482.874671938428,33.60425186057966,11.547133220368424,1.0
87,0.8888888888888888,36.66666666666667,19.58980201513471,22592.141497113058,6077.685908042996,33.60420034110834,11.54711593698915,1.0
88,0.9444444444444444,36.66666666666667,18.437460727033933,21263.190115242036,5720.163657232038,33.60413225905668,11.547093095708536,1.0
89,1.0,36.66666666666667,17.4131578363451,20081.855160836974,5402.0940847059055,33.60233080057251,11.546488844229646,1.0
90,0.5,40.0,34.82631567259547,40163.710281322965,10804.18802165863,33.60233033004297,11.546488686325098,1.0
91,0.5555555555555556,40.0,31.343685535405193,36147.496039546546,9724.696170380099,33.6056096222073,11.54758939405394,1.0
92,0.6111111111111112,40.0,28.494259613181608,32861.35660655516,8840.612030950664,33.60552842221479,11.547562158306224,1.0
93,0.6666666666666666,40.0,26.119738033307154,30122.900725250707,8103.837177054953,33.60528552368359,11.547480673618882,1.0
94,0.7222222222222222,40.0,24.110527619627376,27805.730465325414,7480.320240891959,33.604619019931675,11.547257077628286,1.0
95,0.7777777777777778,40.0,22.38834709098489,25819.604295925452,6945.9962244118915,33.60454256603508,11.547231429918428,1.0
96,0.8333333333333333,40.0,20.895790642878207,24098.29296126024,6482.903398099575,33.60440233701654,11.547184386683748,1.0
97,0.8888888888888888,40.0,19.589803900640828,22592.149230464256,6077.717918348818,33.60437939097251,11.547176754003736,1.0
98,0.9444444444444444,40.0,18.43747037921075,21263.06722270119,5720.197529243454,33.60431855975934,11.547161471946106,1.0
99,1.0,40.0,17.413166926142775,20081.78570083762,5402.405669148082,33.604298174053795,11.547154827870289,1.0
